Nombre,Genero,Medallas
ACEVES PEREZ Haidee Viviana,Female,0
ALCAZAR FIGUEROA Matilde Estefania,Female,0
ANDRADE GUILLEN Luis Armando,Male,0
AVILA SANCHEZ Eduardo Adrian,Male,1
Aarn Galindo Rubio,Masculino,0
Abel Vzquez Raa,Masculino,0
Abner Mares Martnez,Masculino,0
Ada Nabila Romn Arroyo,Femenino,1
Adalberto Hernndez,Masculino,0
Adan Jurez Serrano,Masculino,0
Adn Noriega Escartin,Masculino,0
Adolfo Augusto Heriberto Clouthier,Masculino,0
Adolfo Belmonte Heredia,Masculino,0
Adolfo Gonzlez Jimenez,Masculino,0
Adolfo Romero Quiones,Masculino,0
Adrian Maycsell Romero,Masculino,0
Adrian Ponce,Masculino,0
Adriana Angeles Lozada,Femenino,0
Adriana Faviola Corona Garca,Femenino,0
Adriana Fernndez Miranda,Femenino,0
Adriana Rebeca Marmolejo Vargas,Femenino,0
Agustn Alcntara Estrada,Masculino,0
Agustn Jurez,Masculino,0
Agustn Moreno Palmer,Masculino,0
Agustn Ojeda,Masculino,0
Agustn Zaragoza Reyna,Masculino,1
"Albert J. ""Al"" Romero Ybarra",Masculino,0
"Albertina Charlotte ""Nadia"" Boudesoque Noblecourt de Haro Oliva",Femenino,0
Alberto Almanza Gonzlez,Masculino,0
Alberto Bremauntz Monge,Masculino,0
Alberto Capilla Prez,Masculino,0
Alberto Cordoba Alcala,Masculino,0
Alberto Eduard Bienvenu Barajas,Masculino,0
Alberto Enrique Acosta Palma,Masculino,0
Alberto Flix Miranda,Masculino,0
Alberto Garca Castillo,Masculino,0
Alberto Isaac Ahumada,Masculino,0
Alberto Macas Hernndez,Masculino,0
Alberto Michn Halbinger,Masculino,0
Alberto Morales,Masculino,0
Alberto Ramos Sesma,Masculino,1
Alberto Rivera,Masculino,0
"Alberto Valds Ramos, Sr.",Masculino,1
"Alberto Vldes Lacarra, Jr.",Masculino,1
Alberto lvarez Muoz,Masculino,0
Albino Morales Prez,Masculino,0
Alejandra Garza Garza,Femenino,0
Alejandra Llaneza Gmez,Femenino,0
Alejandra Orozco Loza,Femenino,1
Alejandra Ortega Sols,Femenino,0
Alejandra Tern Eligio,Femenino,0
Alejandra Valencia Trujillo,Femenino,0
Alejandra Zavala Vzquez,Femenino,0
"Alejandro ""Alex"" Fernndez",Masculino,0
Alejandro Amezcua Carried,Masculino,0
"Alejandro Christian ""Alex"" Benoit Zurcher",Masculino,0
Alejandro Daniel Islas Arroyo,Masculino,0
Alejandro Echaniz Partida,Masculino,0
Alejandro Gaxiola Robles,Masculino,0
Alejandro Guzmn Arellano,Masculino,0
Alejandro Hernndez Julia,Masculino,0
Alejandro Hernndez Pat,Masculino,0
Alejandro Manuel Crdeas Robles,Masculino,0
Alejandro Orzco,Masculino,0
Alejandro Pea Gallegos,Masculino,0
Alejandro Quiroz Galvez,Masculino,0
Alejandro Renato Yrizar Barranco,Masculino,0
Alejandro Siqueiros Quiroz,Masculino,0
Alejandro Surez Velzquez,Masculino,0
Alejandro Terrones Lpez,Masculino,0
Alessandra Giuseppina Grassi Herrera,Femenino,0
Alexa Citiali Moreo Medina,Femenino,0
Alexis Gabriela Martnez Macas,Femenino,0
Alfonso Antonio Leyva Ypez,Masculino,0
Alfonso Carlos Romo Garza,Masculino,0
Alfonso Garca,Masculino,0
Alfonso Jessel,Masculino,0
Alfonso Jones Kleiner,Masculino,0
Alfonso Ramrez Gutirrez,Masculino,0
Alfonso Stoopen Reyes,Masculino,0
Alfonso Zamora Quiroz,Masculino,1
Alfonso de Gortari,Masculino,0
Alfred Schmidt Ruke,Masculino,0
Alfredo Angulo Lpez,Masculino,0
Alfredo Cuentas,Masculino,0
Alfredo Gaona,Masculino,0
Alfredo Grisi Solrzano,Masculino,0
Alfredo Guzmn Torres,Masculino,0
Alfredo Hernndez Martnez,Masculino,0
Alfredo Jacobo Rodrguez,Masculino,0
Alfredo Lpez Ruiz,Masculino,0
Alfredo Navarrete Guevara,Masculino,0
Alfredo Olvera Gonzlez,Masculino,0
Alfredo Pealoza Carmona,Masculino,0
Alfredo Sauza Martnez,Masculino,0
Alfredo Talavera Daz,Masculino,0
Alfredo Tinoco,Masculino,0
Alicia Crdeas,Femenino,0
Aline Charlotte Olvera Clauzier,Femenino,0
Aline Reich Rincn,Femenino,0
Alma Delia Vzquez,Femenino,0
Alma Rosa Martnez,Femenino,0
Alma Socorro Martnez Toores,Femenino,0
Alonso Heinze Hauser,Masculino,0
Alonso Mariscal Abascal,Masculino,0
Alvaro Garca Taboada,Masculino,0
Amado Media Lara,Masculino,0
Amalia Yubi Uras,Femenino,0
Amilio Rodrguez,Masculino,0
Ana Elena de la Portilla,Femenino,0
Ana Gabriela Bayardo Chan,Femenino,0
Ana Gabriela Guevara Espinoza,Femenino,1
Ana Mara Casas Rivas,Femenino,0
Ana Mendoza Velasco,Femenino,0
Ana Sofa Soberanes Gonzlez,Femenino,0
Ana Yessica Ayala Muoz,Femenino,0
Anastacio Reyes,Masculino,0
Andrea Boltz,Femenino,0
Andrs Bocanegra Martnez,Masculino,0
Andrs Espinosa Prez,Masculino,0
Andrs Gerard Contreras,Masculino,0
Andrs Gmez Domnguez,Masculino,1
Andrs Santoyo Montesios,Masculino,0
Angel Guzman,Masculino,0
Angel Maldonado Campos,Masculino,0
Angel Roldn Cobo,Masculino,0
Angelica Zawadski,Femenino,0
Anglica Gavaldn Loaiza (-Verdieck),Femenino,0
Anglica Larios Delgado,Femenino,0
Anglica Snchez Cauteln,Femenino,0
Ann Margarit Henningsen,Femenino,0
Antonio Alfaro Ramos,Masculino,0
Antonio Ayala Arias,Masculino,0
Antonio Barbet,Masculino,0
Antonio Duque Grza,Masculino,0
Antonio G. Mariscal Abascal,Masculino,0
Antonio Garca Abaunza,Masculino,0
Antonio Gin Hernndez,Masculino,0
Antonio Goeters,Masculino,0
Antonio Haro Oliva,Masculino,0
Antonio Hernndez,Masculino,0
Antonio Hernndez Hernndez,Masculino,0
"Antonio Lus ""Zinha"" Naelson Matas",Masculino,0
Antonio Maurer Ros,Masculino,0
Antonio Nava Castillo,Masculino,1
Antonio Pramo Rodrguez,Masculino,0
Antonio Recamier,Masculino,0
Antonio Rivera Galarza,Masculino,0
Antonio Roldn Reyna,Masculino,1
Antonio Rosado Garca,Masculino,0
Antonio Ruz,Masculino,0
"Antonio Telsforo ""Tony"" Pieda",Masculino,0
Apolonio Castillo Daz,Masculino,0
Arantxa Elizabeth Chvez Muz,Femenino,0
Arcadio Padilla Romero,Masculino,0
Ariadna Medina,Femenino,0
Ariel Mauricio Flores Gmez,Masculino,0
Armando Alfonso Gonzlez,Masculino,0
Armando Barriguete,Masculino,0
Armando Bauche,Masculino,0
Armando Castro,Masculino,0
Armando Chvez,Masculino,0
Armando Fernndez Alatorre,Masculino,0
Armando Fernndez Garca,Masculino,0
Armando Herrera Montoya,Masculino,0
Armando Martnez,Masculino,0
Armando Romero Gil,Masculino,0
Armando Valles Montaez,Masculino,0
Arnoldo Rbago Preciado,Masculino,0
Arnulfo Hernndez,Masculino,0
Arturo Alfonso Gonzlez Gonzlez,Masculino,0
Arturo Barrios Flores,Masculino,0
Arturo Bravo,Masculino,0
Arturo Coste Albaradejo,Masculino,0
Arturo Delgado Nogales,Masculino,0
Arturo Esteban Martnez Rivera,Masculino,0
Arturo Ferrer,Masculino,0
Arturo Figueroa Morales,Masculino,0
Arturo Garca Cruz,Masculino,0
Arturo Garca Tapia,Masculino,0
Arturo Guerrero Moreno,Masculino,0
Arturo Gutirrez,Masculino,0
Arturo Malaquias Delgado,Masculino,0
Arturo Perez Prez Vertti Ferrer,Masculino,0
Arturo Valencia Cadena,Masculino,0
Arturo Villanueva,Masculino,0
Aurelio Terrazas,Masculino,0
Aurora Gonzala Bretn Gmez,Femenino,0
Avelino Sobern,Masculino,0
Aytch Greer Skousen Spilsbury,Masculino,1
Azul Lizeth Almazn Lpez,Femenino,0
BARAJAS BARAJAS Edgar Ismael,Male,0
BARCENAS Perla Patricia,Female,0
Bardomiano Viveros Gutirrez,Masculino,0
Beatriz Camuas,Femenino,0
Belem Guerrero Mndez,Femenino,1
Benito Contreras,Masculino,0
Benito Ramos Ramos,Masculino,0
Benjamn Vencar Paredes Martnez,Masculino,0
Berenice Guzmn Cano,Femenino,0
Bernadette Pujals Cavallo,Femenino,0
Bernardo Olvera Gonzlez,Masculino,0
Bernardo Segura Rivera,Masculino,1
Bertha Baraldi Briseo,Femenino,0
Bibiana Candelas Ramrez,Femenino,0
Blanca Garca,Femenino,0
Blanca Isabel Delgado Plancarte,Femenino,0
Blanca Jaime,Femenino,0
Blanca Luz Barrn Serrano,Femenino,0
Bredni Roque Mendoza,Masculino,0
Brenda Eunice Flores Muoz,Femenino,0
Brenda Vianey Magaa Almaral (-Moya),Femenino,0
CAMACHO RAMIREZ Angel de Jesus,Male,1
CASTILLO CASTILLO Jose de Jesus,Male,0
CASTORENA Arnulfo,Male,1
CASTRO CASTRO Rosa Carolina,Female,1
CERVANTES GARCIA Juan Pablo,Male,1
CHESSANI GARCIA Jose Rodolfo,Male,1
CORAZA CASTANEDA Diana Laura,Female,0
CRISTINO ZAPATA Stefanny Rubi,Female,0
Camilo Romero Mora,Masculino,0
Carlos A. Garces,Masculino,0
Carlos Acosta,Masculino,0
Carlos Aguirre,Masculino,0
Carlos Albert Llorente,Masculino,0
Carlos Alberto Martnez,Masculino,0
Carlos Arena,Masculino,0
Carlos Armando Girn Gutirrez,Masculino,1
Carlos Arnoldo Salcido Flores,Masculino,1
Carlos Barron,Masculino,0
Carlos Borja Morca,Masculino,1
Carlos Braniff Corneso,Masculino,0
Carlos Caldern,Masculino,0
Carlos Casar Fernndez,Masculino,0
Carlos Castro Sedano,Masculino,0
Carlos Cordero Gmez,Masculino,0
Carlos Eduardo Fierro Guerrero,Masculino,0
Carlos Ernesto Cisneros Barajas,Masculino,0
Carlos Fernando Guerra Arias,Masculino,0
Carlos Garca Cuevas,Masculino,0
Carlos Garcs,Masculino,0
Carlos Gonzlez Ferrer,Masculino,0
Carlos Graeff Aguilar,Masculino,0
Carlos Guerrero Martnez,Masculino,0
Carlos Helario Mejia,Masculino,0
Carlos Huttich Moreno,Masculino,0
Carlos Joel Rodrguez Luviano,Masculino,0
Carlos Joel Salcedo Hernndez,Masculino,0
Carlos Jos Gutirrez Padilla,Masculino,0
Carlos Lorenzo Maueco,Masculino,0
Carlos Lpez de Silanes Molina,Masculino,0
Carlos Mario Quintanar Rohana,Masculino,0
Carlos Mercenario Carbajal,Masculino,1
Carlos Mier y Tern,Masculino,0
Carlos Monges Caldera,Masculino,0
Carlos Morfn Nez,Masculino,0
Carlos Orellana,Masculino,0
Carlos Prendes Via,Masculino,0
Carlos Pruneda Fernndez,Masculino,0
Carlos Rodrguez Guerrero,Masculino,0
Carlos Romero Cruz,Masculino,0
Carlos Romo,Masculino,0
Carlos Rtiz Gutirrez,Masculino,0
Carlos Rubn Navarro Valdez,Masculino,0
Carlos T. Curiel Galvn,Masculino,0
Carlos Thompson Durand,Masculino,0
Carlos de Anda Dominguez,Masculino,0
Carlota Ros Laurenzana,Femenino,0
Carolina Mendoza,Femenino,0
Carolina Mendoza Hernndez,Femenino,0
Carolina Rodrguez Gutirrez,Femenino,0
Cecilia Gabriela Prez Flores,Femenino,0
Ceferino Estrada Saucillo,Masculino,0
Cenobio Ruiz,Masculino,0
Cesare Alejandro Snchez Ruz,Masculino,0
Cesreo Victorino Ramrez,Masculino,0
Charetzeni Susana Escobar Torres,Femenino,0
Christian Alexander Schurr Voight,Masculino,0
Chus Cortina,Femenino,0
Ciro Chapa,Masculino,0
Claudia Lorena Hernndez Salas,Femenino,0
Claudia Novelo,Femenino,0
Claudia Rivas Vega,Femenino,0
Claudio Surez Snchez,Masculino,0
Clemente Meja Avila,Masculino,0
Crisanto Grajales Valencia,Masculino,0
Cristian Bejarano Bentez,Masculino,1
Cristina Fink-Sisniega (-Smith),Femenino,0
Cristobal Alejandro Aburto Tinoco,Masculino,0
Cristobal Egerstrom Ericksson,Masculino,0
Csar Augusto Mucio Arvizu,Masculino,0
Csar Borja Pineda,Masculino,0
Csar Herrera,Masculino,0
Csar Jasib Montes Castro,Masculino,0
Csar Morales Velsquez,Masculino,0
Csar Ortz Campos,Masculino,0
Csar Osuna Brambila,Masculino,0
Csar Snchez,Masculino,0
Csar del Rio Gil,Masculino,0
Cuauhtli Tonatiuh  Gutirrez Olguin,Masculino,0
Cuauhtmoc Blanco Bravo,Masculino,0
Cuauthmoc Muoz,Masculino,0
Dagmar Erdman,Femenino,0
Damaris Gabriela Aguirre Aldaz,Femenino,0
Damian lvarez Arcos,Masculino,0
Daniel Aceves Villagrn,Masculino,1
Daniel Armando Ponce de Leon Mndez,Masculino,0
Daniel Bautista Rocha,Masculino,1
Daniel Chvez Cepeda,Masculino,0
Daniel Corral Barrn,Masculino,0
Daniel Escalante,Masculino,0
Daniel Eslava,Masculino,0
Daniel Garca Crdova,Masculino,0
Daniel Gmez Bilbao,Masculino,0
Daniel Gmez Tanamachi,Masculino,0
Daniel Mjica Rapoza,Masculino,0
Daniel Razo Mrquez,Masculino,0
Daniel Vargas Osorio,Masculino,0
Daniel Zaragoza,Masculino,0
Daniel de Jess Vargas Snchez,Masculino,0
Daniela Campuzano Chvez Pen,Femenino,0
Dario Aguilar Gonzlez,Masculino,0
Darvin Francisco Chvez Ramrez,Masculino,1
David Alkon Gruspan,Masculino,0
David Mauricio Mier y Tern Cuevas,Masculino,0
David Meja Hernndez,Masculino,0
David Pimentel McConish,Masculino,0
David Regalado ngel,Masculino,0
David Roberto Brcena Ros,Masculino,1
David Romero Vargas,Masculino,0
David Trejo Snchez,Masculino,0
David Vctor Manuel Sevilla Camacho,Masculino,0
Dborah Weil (-Coldwell-),Femenino,0
Deallado Ral Taln (Talon-),Masculino,0
Debora Oakley Gonzlez,Femenino,0
Delmiro Bernal Contreras,Masculino,0
Demita Vega de Lille,Femenino,0
Denisse Lpez Sing,Femenino,0
Deyanira Angulo Chias,Femenino,0
Diana Encinas Evans,Femenino,0
Didier Meja Esquivel,Masculino,0
Diego Alan del Real Galindo,Masculino,0
Diego Alfonso Martnez Balderas,Masculino,0
Diego Antonio Reyes Rosales,Masculino,1
Diego Garca,Masculino,0
Diego Garca de Len,Masculino,0
Diego Mariscal Abascal,Masculino,0
Dimas Camilo Corts,Masculino,0
Dionicio Cern Pizarro,Masculino,0
Dioselina Valderrama Reyes,Femenino,0
Dolores Hernndez Monzon,Femenino,0
Domingo Coln Martnez,Masculino,0
Domingo Gonzlez Ramirez,Masculino,0
Dora Hilda Hernndez,Femenino,0
Duilio Csar Jean Pierre Davino Rodrguez,Masculino,0
Dulce Mara Rodrguez de la Cruz,Femenino,0
E. Martn Alarcn Isidro,Masculino,0
ECHEVERRIA Omar,Male,0
ENRIQUEZ GONZALEZ Bryan Leonel,Male,0
ESTRADA BERNAL Floralia,Female,0
Edel Ojeda Malpica,Masculino,0
Edgar Alejandro Rivera Morales,Masculino,0
Edgar Chumacero Hernndez,Masculino,0
Edgar Israel Ruiz Burgos,Masculino,0
Edgar Morales de la Rosa,Masculino,0
Edna Guadalupe Carrillo Torres,Femenino,0
Eduardo Alans Guerrero,Masculino,0
Eduardo Ampudia Nio de Rivera,Masculino,0
Eduardo Arrillaga Arjona,Masculino,0
Eduardo Assam Rabay,Masculino,0
Eduardo Avelino Magaa Poot,Masculino,0
Eduardo Castro Almanza,Masculino,0
Eduardo Estrada Ojeda,Masculino,0
Eduardo Garduo Gmez,Masculino,0
Eduardo Graciano Snchez,Masculino,0
Eduardo Higareda Usi,Masculino,0
Eduardo Jimnez,Masculino,0
Eduardo Joaqun Prieto Souza,Masculino,0
Eduardo M. Florez,Masculino,0
Eduardo Moreno,Masculino,0
Eduardo Morillo,Masculino,0
Eduardo Nava Alcantara,Masculino,0
Eduardo Olivera Lastra,Masculino,0
Eduardo Prez,Masculino,0
Eduardo Rergis Pacheco,Masculino,0
Eduardo Rueda Pedroza,Masculino,0
Eduardo Sixtos,Masculino,0
Eduardo Tovar Flores,Masculino,0
Eduardo Uribe,Masculino,0
Eduardo Zazueta Ruiz,Masculino,0
Efrain Loza Barba,Masculino,0
Efrn Fierro Manly,Masculino,0
Eladio Campos Aleman,Masculino,0
Elas Eliseo Emigdio Abarca,Masculino,0
Elas Muoz Rios,Masculino,0
Eliane Fierro,Femenino,0
Eligio Cervantes Islas,Masculino,0
Elisa Fernndez Prez de las Heras (Fernndez-),Femenino,0
Elizabeth Cervantes Quaas,Femenino,0
Elizabeth Patricia Gmez Randall,Femenino,0
Elke Holtz Wedde,Femenino,0
Eloisa Cabada,Femenino,0
Elsa Garca Rodrguez Blancas,Femenino,0
Elsa Tenorio Azpilqueta,Femenino,0
Emeterio Villanueva Barrios,Masculino,0
Emilio Ballado Alvarado,Masculino,0
Emilio Leal Zapata,Masculino,0
Emilio Lpez Enrquez,Masculino,0
Emilio Meraz Segura,Masculino,0
Emma Ruz Velsquez,Femenino,0
Enrique Abaroa Martnez,Masculino,0
Enrique Aguilar Zermeno,Masculino,0
Enrique Alfaro Rojas,Masculino,0
Enrique Aquino Busquets,Masculino,0
Enrique Filoteo Ruiz,Masculino,0
Enrique Garca Bustillos,Masculino,0
Enrique Gonzlez Eduardo,Masculino,0
Enrique Heredia Gambino,Masculino,0
Enrique Jimnez Montellano,Masculino,0
Enrique Luis Labadie,Masculino,0
Enrique Martn del Campo Guerrero,Masculino,0
Enrique Padilla,Masculino,0
Enrique Rabell Fernndez,Masculino,0
Enrique Snchez,Masculino,0
Enrique Torres Vldez,Masculino,0
Enrique Villarreal,Masculino,0
Epigmenio Exiga,Masculino,0
Eric Mergenthaler Hall,Masculino,0
Erica Dittmer Kane,Femenino,0
Erick Osornio Nuez,Masculino,0
Erika Gonzlez Haydee,Femenino,0
Erika Leal Ramrez,Femenino,0
Erika Reyes Evaristo,Femenino,0
Ernesto Bahena,Masculino,0
"Ernesto C. Montemayor Rodrguez, Jr.",Masculino,0
"Ernesto C. Montemayor Rodrguez, Sr.",Masculino,0
Ernesto Canto Gudio,Masculino,1
Ernesto Cisneros Salcedo,Masculino,0
Ernesto Fernndez,Masculino,0
Ernesto Grobet Palacios,Masculino,0
Ernesto Horacio Boardman Lpez,Masculino,0
Ernesto Rios Jimnez,Masculino,0
Ernesto Sota Garca,Masculino,0
Ernesto Vela,Masculino,0
Ernesto de la Rosa Olaez,Masculino,0
Ernesto del Castillo,Masculino,0
Esperanza Emma Girn Olivares,Femenino,0
Esteban Crespo,Masculino,0
Esteban Gerard Contreras,Masculino,0
Estela de la Torre Borja,Femenino,0
Eugenia Escudero Lavat (-Beckhoff),Femenino,0
Eulalia Martnez de Castro,Femenino,0
Eulalio Avila Senz,Masculino,0
Eulalio Ros Alemn,Masculino,0
Eva Alicia Gurrola Ortz,Femenino,0
Eva Yolanda Machuca Villasana,Femenino,0
Evaristo Avalos Galindo,Masculino,0
Ever Jair Palma Olivares,Masculino,0
Everardo A. Hegewisch Arrillaga,Masculino,0
Everardo Mzquiz,Masculino,0
Everardo Rios Pea,Masculino,0
FUENTES YANEZ Edgar Ulises,Male,0
Fabiana Lpez,Femenino,0
Fabin Vzquez Lpez,Masculino,1
Fausto Daniel Garca Navarro,Masculino,0
Federico Alfredo Gamboa,Masculino,0
Federico Antonio Mariscal Abascal,Masculino,0
Federico Arce Granados,Masculino,0
Federico Carlos Fernndez Senderos,Masculino,0
Federico Garza Santos,Masculino,0
Federico Scheffler Spamer,Masculino,0
Federico Serrano,Masculino,0
Federico Vizcarra Carrillo,Masculino,0
Felipe Lian Saldaa,Masculino,0
Felipe Muoz Kapamas,Masculino,1
Felipe Ojeda Menocal,Masculino,0
Felipe de Jess Guzmn Hernndez,Masculino,0
Felix del Canto,Masculino,0
Fernando A. Ortz,Masculino,0
Fernando Blanco Garell,Masculino,0
Fernando Bustos Castaeda,Masculino,0
Fernando Fabricio Platas lvarez,Masculino,1
Fernando Figueroa Rodrguez,Masculino,0
Fernando Hernndez Izquierdo,Masculino,0
Fernando Ortz Monasterio,Masculino,0
Fernando Ramrez,Masculino,0
Fernando Rojas Herrera,Masculino,0
Fernando Scheffler Spamer,Masculino,0
Fernando Senderos Mestre,Masculino,0
Fernando Tiscareo Gonzlez,Masculino,0
Fernando Valles Montaez,Masculino,0
Fernando Walls Armijo,Masculino,0
Fidel Arellano,Masculino,0
Fidel Lua Herrera,Masculino,0
Fidel Negrete Gamboa,Masculino,0
Fidel Ortz Tovar,Masculino,1
Fidel Santander,Masculino,0
Filiberto Fernndez Daz,Masculino,0
Filiberto Manzo Hernndez,Masculino,0
Filiberto Mercado,Masculino,0
Flipe Enrquez Rojas,Masculino,0
Flix Altamirano Medina,Masculino,0
Flix Bcquer Lastra,Masculino,0
Florentino Martnez Lpez,Masculino,0
Francisco Alberto Martnez Ruiz,Masculino,0
Francisco Barba Ordaz,Masculino,0
Francisco Bautista Cuamatzi,Masculino,0
Francisco Bojado Arvalos,Masculino,0
Francisco Bustamente Cruz,Masculino,0
Francisco C. Valero Recio,Masculino,0
Francisco Cabaas Pardo,Masculino,1
Francisco Coronel Romero,Masculino,0
Francisco Costas,Masculino,0
Francisco Domingo Dvila Robledo,Masculino,0
Francisco Eduardo Prieto Lpez,Masculino,0
Francisco Galindo Chvez,Masculino,0
Francisco Garca Moreno,Masculino,0
Francisco Gonzlez Suaste,Masculino,0
Francisco Javier Camacho Gmez,Masculino,0
Francisco Javier Huerta Franco,Masculino,0
Francisco Javier Regalado Menchaca,Masculino,0
Francisco Javier Rodrguez Pinedo,Masculino,0
Francisco Javier Rueda Amezquita,Masculino,0
Francisco Javier Sardo Olmedo,Masculino,0
Francisco Javier Vargas Pelez,Masculino,0
Francisco Jos lvarez,Masculino,0
Francisco Lozano Borgoni,Masculino,0
