Nombre,Genero,Medallas
Francisco M. Ramrez Morales,Masculino,0
Francisco Maciel Garca,Masculino,0
Francisco Martnez Cordero,Masculino,1
Francisco Negrete,Masculino,0
Francisco Quintero Nava,Masculino,0
Francisco Rodrguez Ledesma,Masculino,0
Francisco Rotlln Zavala,Masculino,0
Francisco Serrano Plowells,Masculino,0
Francisco Vzquez de la Torres,Masculino,0
Ftima Leyva Morn,Femenino,0
G. Daz,Masculino,0
GABRIEL BUENAVENTURA Eliezer,Male,0
GARCIA LOPEZ Juan Diego,Male,1
GONZALEZ SAUCEDA Jorge Benjamin,Male,0
GUERRERO CAZARES Rosa Maria,Female,1
GUTIERREZ BERMUDEZ Juan Jose,Male,0
GUTIERREZ BERMUDEZ Raul,Male,0
Gabino Rodrguez Rodela,Masculino,0
Gabriel Altamirano Tames,Masculino,0
Gabriel Cullar,Masculino,0
Gabriel Goldschmied Rodrguez,Masculino,0
Gabriel Hernndez Garca,Masculino,0
Gabriel J. Gracida Jaramillo,Masculino,0
Gabriel Jess Ruz Daz,Masculino,0
Gabriel Mrquez Trejo,Masculino,0
Gabriel Nava,Masculino,0
Gabriela Elizabeth Medina Solrzano,Femenino,0
Gabriela Gaja Cover,Femenino,0
Gabriela Huerta Trillo,Femenino,0
Galdino Flores Valles,Masculino,0
Gayle Bluth McDonald,Masculino,0
Genaro Len Quintero,Masculino,0
Genaro Rojas Trejo,Masculino,0
Geovanni Alessandro Lanaro Mercado,Masculino,0
Gerardo Eugenio Martnez Iben,Masculino,0
Gerardo Miguel Gmez Counahan,Masculino,0
Gerardo Padilla Vallejo,Masculino,0
Gerardo Tazzer Valencia,Masculino,1
German Snchez,Masculino,0
Germn Chvez Martnez,Masculino,0
Germn Fortino Snchez Cruz,Masculino,0
Germn Sal Snchez Snchez,Masculino,2
Germn Silva Martnez,Masculino,0
Germn Villa Castaeda,Masculino,0
Gernimo Enrique Delgadillo,Masculino,0
Gilberto Martnez Fuentes,Masculino,0
Gilberto Romn,Masculino,0
Gilberto Soriano Ramrez,Masculino,0
Gilberto Sosa,Masculino,0
Gilberto Toledano Silva,Masculino,0
Gilda Aranda Rojas,Femenino,0
Giovani dos Santos Ramrez,Masculino,1
Gloria Casales Ortz,Femenino,0
Gloria Inzua,Femenino,0
Gonzalo Pineda Reyes,Masculino,0
Gonzalo Ruz de la Cruz,Masculino,0
Goretti Alejandra Zumaya Flores,Femenino,0
Gregorio Blasco Gonzlez,Masculino,0
Grisel Mendoza Mercado,Femenino,0
Guadaloupe Mara Loma,Femenino,0
Guadalupe Canseco,Femenino,0
"Guadelupe ""Lupita"" Novelo Osuna",Femenino,0
Guillermo A. Rodrguez Silva,Masculino,0
Guillermo Alejandro Hernndez Snchez,Masculino,0
Guillermo Castellanos,Masculino,0
Guillermo Cosio Snchez,Masculino,0
Guillermo Daz Gutirrez,Masculino,0
Guillermo Echevarra Prez,Masculino,0
Guillermo Garca Castillo,Masculino,0
Guillermo Garca Ceballos,Masculino,0
Guillermo Gustavo Balboa Valtierra,Masculino,0
Guillermo Gutirrez,Masculino,0
Guillermo Huet Bobadilla,Masculino,0
Guillermo J. Amparan,Masculino,0
Guillermo Mendoza,Masculino,0
Guillermo Muoz Ronquillo,Masculino,0
Guillermo Prez Sandoval,Masculino,1
Guillermo Spamer M.,Masculino,0
Guillermo Tamez Valdez,Masculino,0
Guillermo Tapia Preciado,Masculino,0
Guillermo Torres,Masculino,0
Guillermo Torres Cervantes,Masculino,0
Guillermo Wagner,Masculino,0
Guillermo Zavala Hidalgo,Masculino,0
Gustavo Adolfo Somohano Winfield,Masculino,0
Gustavo Chapela,Masculino,0
Gustavo Delgado,Masculino,0
Gustavo Huet Bobadilla,Masculino,1
Gustavo Lozano,Masculino,0
Gustavo Olgun Rodrigo,Masculino,0
Gustavo Ramos Hernndez Leyva,Masculino,0
Gustavo Salcedo Islas,Masculino,0
Gustavo Salinas,Masculino,0
Gustavo Zepeda Carranza,Masculino,0
HERNANDEZ GODINEZ Mayra Alejandra,Female,0
HERNANDEZ HERNANDEZ Jesus,Male,1
HERNANDEZ TORRES Karina Amayrani,Female,0
Hctor Abaunza,Masculino,0
Hctor Aizpuro,Masculino,0
Hctor Alvarez Ayala,Masculino,0
Hctor Elizondo Najera,Masculino,0
Hctor Fernando Bustamante Vega,Masculino,0
Hctor Guerrero Delgado,Masculino,0
Hctor Lpez Coln,Masculino,1
Hctor Miguel Herrera Lpez,Masculino,1
Hctor Prez,Masculino,0
Hctor Pulido Rodrguez,Masculino,0
Hctor Rodrguez,Masculino,0
Hctor Sanabria,Masculino,0
Hctor Tapia Garca,Masculino,0
Hctor Ventura Rodrguez,Masculino,0
Hctor Zatarain Romano,Masculino,0
Hector Hugo Zamarron Rangel,Masculino,0
Heike Koerner Romo,Femenino,0
Helen Plaschinski Farca,Femenino,0
Helga Diederichsen Schonbude,Femenino,0
Heraclio Eder Snchez Tern,Masculino,0
Heriberto Anguiano de la Fuente,Masculino,0
Heriberto Daz Ornelas,Masculino,0
Herman Adam Negrete,Masculino,0
Hermann Mergenthaler Hall,Masculino,0
Hermelindo Soto Lpez,Masculino,0
Hermilo Leal Lara,Masculino,0
Herminio F. Ahumada Ortiz,Masculino,0
Hernn Andrade Yaez,Masculino,0
Hilda Amezaga Harfuch,Femenino,0
Hilda Gaxiola Alvrez,Femenino,0
Hiram Ricardo Mier Alans,Masculino,1
Hirving Rodrigo Lozano Bahena,Masculino,0
Homero Laddaga Zozaya,Masculino,0
Horacio Flores Flores,Masculino,0
Horacio Nava Reza,Masculino,0
Horacio Snchez Mrquez,Masculino,0
Horacio de la Vega Flores,Masculino,0
Hubertus Rudolph von Frstenberg-von Hohenlohe-Langenburg,Masculino,0
Hugo Banda Bernal,Masculino,0
Hugo Snchez Guerrero,Masculino,0
Hugo Snchez Mrquez,Masculino,0
Humberto Gutirrez Rodrguez,Masculino,0
Humberto Mariles Corts,Masculino,3
Humberto Medina Villaseor,Masculino,0
Humberto Rodrguez,Masculino,0
Ibone Belausteguigoitia Arocena,Femenino,0
Idulio Islas Gmez,Masculino,0
Ignacio Chavira,Masculino,0
Ignacio Escamilla,Masculino,0
Ignacio Fragoso Galindo,Masculino,0
Ignacio Francisco Caldern Gonzlez,Masculino,0
Ignacio Gutirrez Escoto,Masculino,0
Ignacio Mendoza Franco,Masculino,0
Ignacio Romo Porchas,Masculino,0
Ignacio Vzquez Barba,Masculino,0
Ignacio Zamudio Cruz,Masculino,0
Ignacio de Jesus Prado Jurez,Masculino,0
Ignacio lvarez Prez,Masculino,0
Iker Belausteguigoitia Arocena,Masculino,0
Imelda Martnez Gmez,Femenino,0
Ingrid Drexel Clouthier,Femenino,0
Ingrid Reich Rincn,Femenino,0
Iridia Salazar Blanco,Femenino,1
Iris Adriana Mora Vallejo,Femenino,0
Irma Huerta Martinez,Femenino,0
Irma Lozano Gallo,Femenino,0
Irving Adrin Prez Pineda,Masculino,0
Irving Jaime Aguilar Robles,Masculino,0
Isaac Alfaro Loza,Masculino,0
Isaac Antonio Palma Olivares,Masculino,0
Isabel Nogueira,Femenino,0
Isabel Reuss Gerding,Femenino,0
Ismael Avila,Masculino,0
Ismael Hernndez Avila,Masculino,0
Ismael Marcelo Hernndez Uscanga,Masculino,1
Ismael Mosqueira Castela,Masculino,0
Ismael iguez Gonzlez,Masculino,0
Israel Lpez Hernndez,Masculino,0
Israel Sabdi Jimnez Naez,Masculino,1
Israel Vargas Ziga,Masculino,0
Itzel Adilene Manjarrez Bastidas,Femenino,0
Itzel Reza,Femenino,0
Ivar Sisniega Campbell,Masculino,0
Ivn Alejandro Garca Navarro,Masculino,1
J. Daz,Masculino,0
Jacinto Brito Villegas,Masculino,0
Jacinto Sabinal Romero,Masculino,0
Jahir ngel Ocampo Marroquin,Masculino,0
Jaime Azcrraga Romandia,Masculino,0
Jaime Guerra Piedra,Masculino,0
Jaime Lozano,Masculino,0
Jaime Rivera Rodrguez,Masculino,0
Jaime Velsquez Surez,Masculino,0
Jannet Alegria Pea,Femenino,0
Jashia Judith Luna Alfaro,Femenino,0
Javier Caldern Alfaro,Masculino,0
Javier Careaga Taguea,Masculino,0
Javier Corts Granados,Masculino,1
Javier Daz Gonzlez,Masculino,0
Javier Gonzalo Fragoso Rodrguez,Masculino,0
Javier Guerra Cangas,Masculino,0
Javier Ignacio Aquino Carmona,Masculino,1
Javier Jimnez,Masculino,0
Javier Padilla Olivares,Masculino,0
Javier Peregrina,Masculino,0
Javier Prieto,Masculino,0
Javier Rodrguez Segovia,Masculino,0
Javier Rosas Sierra,Masculino,0
Javier Ruiz Galindo,Masculino,0
Javier Snchez Galindo,Masculino,0
Javier Souza Daz,Masculino,0
Javier Taboada,Masculino,0
Javier Varela Trejo,Masculino,0
Javier Vargas Rueda,Masculino,0
Javier Velzquez,Masculino,0
Jennifer Marie Molina Shea,Femenino,0
Jens Lohmann,Masculino,0
Jernimo Gmez,Masculino,0
Jess A. Toscano Palacios,Masculino,0
Jess Aguirre Delgado,Masculino,0
Jess Alberto Perales Gonzlez,Masculino,0
Jess Alfonso Elizondo Njera,Masculino,0
Jess Antonio Almada Flix,Masculino,0
Jess Enrique Conde Medina,Masculino,0
Jess Flores Alba,Masculino,0
Jess Francisco Gonzlez Cisneros,Masculino,0
Jess Garca Arenas,Masculino,0
Jess Gmez Portugal Montenegro,Masculino,1
Jess Guillermo Davila Quijano,Masculino,0
Jess Herrera,Masculino,0
Jess Huerta Ramrez,Masculino,0
Jess Loya,Masculino,0
Jess Luis Flores,Masculino,0
Jess Martnez Tejeda,Masculino,0
Jess Mena Campos,Masculino,1
Jess Moraila Morales,Masculino,0
Jess Olmos Moreno,Masculino,1
Jess Reynold Rangel Hernndez,Masculino,0
Jess Rico Espejel,Masculino,0
Jess Rios,Masculino,0
Jess Salvador Medina Moreno,Masculino,0
Jess Sarabia Romero,Masculino,0
Jess Snchez Gonzlez,Masculino,0
Jess Snchez Hernndez,Masculino,0
Jess Tello Vazquez,Masculino,0
Jess Vzquez Medina,Masculino,0
Jess Zrate,Masculino,0
Jesse Prudente Ruz Flores,Masculino,0
Joaquin Orth Balschat,Masculino,0
Joaqun Capilla Prez,Masculino,4
Joaqun Gmez Gurza,Masculino,0
Joaqun Hermida Torres,Masculino,0
Joaqun Hernndez Garca,Masculino,0
Joaqun Madrigal Polanco,Masculino,0
Joaqun Prez de las Heras,Masculino,2
Joaqun Rocha Herrera,Masculino,1
Joaqun Solano Chagoya,Masculino,1
Joel Snchez Guerrero,Masculino,1
John Alexander Hatch Bluth,Masculino,0
Jol Ignacio Calva Vazquez ,Masculino,0
Jorge Adalberto Olvera Gonzlez,Masculino,0
Jorge Alarcn Gmez,Masculino,0
Jorge Alejandro Barajas Gonzlez,Masculino,0
Jorge Antonio Urreta Merino,Masculino,0
Jorge Bada y Snchez,Masculino,0
Jorge Cardiel Gaytn,Masculino,0
Jorge Carral Armella,Masculino,0
Jorge Castaeda Reyes,Masculino,0
Jorge Castillejos Esser,Masculino,0
Jorge Castillo Flores,Masculino,0
Jorge Castro Valdes,Masculino,0
Jorge Coste,Masculino,0
Jorge Eduardo Ballesteros,Masculino,0
Jorge Emmanuel Torres Nilo,Masculino,0
Jorge Enrique Pablo Miguel Roesler Froemberg,Masculino,0
Jorge Enrquez Garca,Masculino,1
Jorge Escalante Larrauri,Masculino,0
Jorge Francisco Campos Navarrete,Masculino,0
Jorge Frias,Masculino,0
Jorge Gudio Goya,Masculino,0
Jorge Lpez Malo Lorenzana,Masculino,0
Jorge Lus Quiones Jazo,Masculino,0
Jorge Mondragn Vzquez,Masculino,0
Jorge Pablo Chapoy Bosque,Masculino,0
Jorge R. Flores,Masculino,0
Jorge Rodrguez Navarro,Masculino,0
Jorge Rosado,Masculino,0
Jorge Ruiz Aguilar,Masculino,0
Jorge S. Aguirre Martin,Masculino,0
Jorge Telch,Masculino,0
Jorge Tern Hernndez,Masculino,0
Jos Agustn Morales Mota,Masculino,0
Jos Alberto Guadarrama Montecillo,Masculino,0
Jos Alfonso Castaeda Jimnez,Masculino,0
Jos Andrs Anchondo Garca,Masculino,0
Jos Antonio Chedraui Eguia,Masculino,0
Jos Antonio Duran Aguirre,Masculino,0
Jos Antonio Medina Pegram,Masculino,0
Jos Antonio Prud'homme Sordo,Masculino,0
Jos Antonio Romero Casales,Masculino,0
Jos Arturo Cambroni,Masculino,0
Jos Arturo Santos Reyes,Masculino,0
Jos Bernardo Hernndez Villaseor,Masculino,0
Jos Carlos Bru Villareal,Masculino,0
Jos Carlos Herrera Vargas,Masculino,0
Jos Cartas,Masculino,0
Jos Claudio Martnez Zorrilla y Schneider,Masculino,0
Jos Clemente ngel Orozco Flores,Masculino,0
Jos Daniel Alba Alba,Masculino,0
Jos David Galvn Martnez,Masculino,0
Jos David Rangel Torres,Masculino,0
Jos E. Garces,Masculino,0
Jos Ernani Palalia Ramrez,Masculino,0
Jos Everardo Cristbal Quirino,Masculino,0
Jos Felipe Ruvalcaba Cisneros,Masculino,0
Jos Francisco Contreras,Masculino,0
Jos Francisco Prez Anguiano,Masculino,0
Jos Garca Gaspar,Masculino,0
Jos Gerardo Alcala Garca,Masculino,0
Jos Gmez Cervantes,Masculino,0
Jos Goldschmied Stoupignan,Masculino,0
Jos Gonzlez,Masculino,0
Jos Guadalupe Alanis Tamez,Masculino,0
Jos Guadalupe de la Torre Gonzlez,Masculino,0
Jos Guadelupe Cebreros,Masculino,0
Jos Isidro Rico Rangel,Masculino,0
Jos Ivn Ortega Enrquez,Masculino,0
Jos Javier Abella Fanjul,Masculino,0
Jos Joaqun Santibez Andalon,Masculino,0
Jos Joel Sotelo Villalobos,Masculino,0
Jos Leyver Ojeda Blas,Masculino,0
Jos Lino Montes Gngora,Masculino,0
Jos Luclo Iturbe Arechiga,Masculino,0
Jos Luis Aussn Surez,Masculino,0
Jos Luis Caballero Flores,Masculino,0
Jos Luis Castaeda,Masculino,0
Jos Luis Dvalos Noriega,Masculino,0
Jos Luis Espinosa Mares,Masculino,0
Jos Luis Gonzlez Davila,Masculino,0
Jos Luis Martell Flores,Masculino,0
Jos Luis Morales Manjarrez,Masculino,0
Jos Luis Partida Espinoza,Masculino,0
Jos Luis Prado Medel,Masculino,0
Jos Luis Prez Soto,Masculino,1
Jos Luis Prez Valencia,Masculino,0
Jos Luis Rion,Masculino,0
Jos Luis Rocha,Masculino,0
Jos Luis Rodrguez Peralta,Masculino,0
Jos Luis Snchez Castillo,Masculino,0
Jos Luis Tellez Gonzlez,Masculino,0
Jos Luis Trejo Montoya,Masculino,0
Jos Luis Vsquez,Masculino,0
Jos Luis Zertuche Chvez,Masculino,0
Jos Luis lvarez Alvarez,Masculino,0
Jos Madariaga Micheli,Masculino,0
Jos Manuel Abundis Sandoval,Masculino,0
Jos Manuel Martnez Rebollar,Masculino,0
Jos Manuel Youshimatz Sotomayor,Masculino,1
Jos Manuel lvarez,Masculino,0
Jos Mara Lozano,Masculino,0
Jos Mara Mascaro Sacristan,Masculino,0
Jos Mario Carrillo Zamudio,Masculino,0
Jos Martn Castillo Garca,Masculino,0
Jos Martnez Santana y Ferrer,Masculino,0
Jos Maurer Rios,Masculino,0
Jos Mercado Escareo,Masculino,0
Jos Mercado Luna,Masculino,0
Jos Miguel Huacuja Mercadillo,Masculino,0
Jos Miguel Ortega Casanova,Masculino,0
Jos Miguel Vasconcelos Grath,Masculino,0
Jos Morales Mendza,Masculino,0
Jos N. Martnez Garza,Masculino,0
Jos Nozari Espinoza,Masculino,0
Jos Olgun Rodrigo,Masculino,0
Jos Oliveros de la Torre,Masculino,0
Jos Pamplona Lecuanda,Masculino,1
Jos Pedraza Ziga,Masculino,1
Jos Pioquinto Soto Villanueva,Masculino,0
Jos Prez Allende,Masculino,0
Jos Prez Mier,Masculino,0
Jos Rafael Garca Torres,Masculino,0
Jos Ramn Ferrer Cruz,Masculino,0
Jos Refugio Gonzlez Cabrera,Masculino,0
Jos Reyes Rodrguez Mireles,Masculino,0
Jos Rojas Herrera,Masculino,0
Jos Rosario lvarez Garca,Masculino,0
Jos Rubn Almanzor Martnez,Masculino,0
Jos Salvador Meneses Rentera,Masculino,0
Jos Salvador Miranda Daz,Masculino,0
Jos Socorro Neri Valenzuela,Masculino,0
Jos Torres,Masculino,0
Jos Urueta Flores,Masculino,0
Jos Vctor Cervantes Oropeza,Masculino,0
Jos Vilchis,Masculino,0
Jos de Jess Arellano Alcocer,Masculino,0
Jos de Jess Corona Rodrguez,Masculino,1
Jos de Jess Garca,Masculino,0
Jos de Jess Robinson Gonzlez,Masculino,0
Jos de la Cruz Cabrera Gandera,Masculino,0
Jos lvarez Crespo,Masculino,0
Jos ngel Talavera Jurez,Masculino,0
Joselito Velzquez Altamirano,Masculino,0
"Joshua ""Josh"" Ilika Brenner",Masculino,0
Josu Santos de Leon,Masculino,0
Juan Alans Guerrero,Masculino,0
"Juan Alberto ""Ibarra"" Rodrguez Ibarra",Masculino,0
Juan Armando Quintanilla Loredo,Masculino,0
Juan Bostelmann Willerer,Masculino,0
Juan Botella Medina,Masculino,1
Juan Bueno Castellanos,Masculino,0
Juan Caldern del Valle,Masculino,0
Juan Carlos Cabrera Prez,Masculino,0
Juan Carlos Manjarrez Godnez,Masculino,0
Juan Carlos Romero Bernal,Masculino,0
Juan Carreo Sandoval,Masculino,0
Juan Diego Estrada Constantino,Masculino,0
Juan Escutia,Masculino,0
Juan Fabila Mendoza,Masculino,1
Juan Flores,Masculino,0
Juan Francisco Garca Guerrero,Masculino,0
Juan Francisco Palencia Hernndez,Masculino,0
Juan Gerardo de la Garza Tenorio,Masculino,0
Juan Gracia Zazueta,Masculino,1
Juan Ignacio Basaguren Garca,Masculino,0
Juan Jess Gutirrez Valln,Masculino,0
Juan Jos Castilla Ramos,Masculino,0
Juan Jos Sinz Trapaga,Masculino,0
Juan Jos Veloz Dvila,Masculino,0
Juan Lanz Muller,Masculino,0
Juan Lpez Lpez,Masculino,0
Juan Luis Barrios Nieves,Masculino,0
Juan Manuel Alejndrez Rodrguez,Masculino,0
Juan Manuel Durn Guterrez,Masculino,0
Juan Manuel Garca Moreno,Masculino,0
Juan Manuel lvarez lvarez,Masculino,0
Juan Martnez Lpez,Masculino,0
Juan Maximo Martnez,Masculino,0
Juan Morales Rodrguez,Masculino,0
Juan Pablo Garca Contreras,Masculino,0
Juan Pablo Lpez,Masculino,0
Juan Pablo Romero Marn,Masculino,0
Juan Paredes Miranda,Masculino,1
Juan Pedro Toledo Domnguez,Masculino,0
Juan Ral Crdenas de la Vega,Masculino,0
Juan Ramn Virgen Pulido,Masculino,0
"Juan Ren ""Juanjo"" Serrano Gutirrez",Masculino,0
Juan Roberto Redon Tavera,Masculino,0
Juan Terrazas,Masculino,0
Juan Trejo Cid,Masculino,0
Juan Yaez Resendiz,Masculino,0
Juan de Dios Navarro Ramrez,Masculino,0
Juan de Landa,Masculino,0
Juan lvaro Jos Gaxiola Robles,Masculino,1
Juan-Carlos Elizondo,Masculino,0
Juana Evelyn Lpez Luna,Femenino,0
Julieta Isabel Toledo Ames,Femenino,0
Julieta Senz de Sicilia,Femenino,0
Julin Ayala Navarrete,Masculino,0
Julin Isaac Snchez Gallegos,Masculino,0
Julio Cepeda Garza,Masculino,0
Julio Csar Gonzlez Ibarra,Masculino,0
Julio Csar Salazar Enrquez,Masculino,0
Julio Herrera,Masculino,0
Julio Mller Lujn,Masculino,1
Julio Mungua,Masculino,0
Justo Fernndez,Masculino,0
Juventino Snchez Gaytan,Masculino,0
Karem Faride Achach Ramrez,Femenino,0
Karina Prez Delgado,Femenino,0
Karla Gutirrez Athensburg,Femenino,0
Karla Marlene Snchez Rodrguez,Femenino,0
Kenia Vanessa Lechuga Alanis,Femenino,0
LOPEZ DIAZ Diego,Male,1
LOPEZ VALDES Luz Kerena,Female,0
Laura Aleida Snchez Soto,Femenino,1
Laura Rebeca Vaca Hernndez,Femenino,0
Laura Rivera Rodrguez,Femenino,0
Laura Snchez Rodrguez,Femenino,0
Laura del Carmen Moreno Garza,Femenino,0
Lawrence Langowski Mendoza,Masculino,0
Leobardo Candiani Hernndez,Masculino,0
Leonardo Basurto Padilla,Masculino,0
Leonardo Cullar Rivera,Masculino,0
Leonardo Lavalle Moreno,Masculino,0
Leonardo Salinas Saldaa,Masculino,0
Leonor Urueta Flores,Femenino,0
Leopoldo Martnez,Masculino,0
Leopoldo Reyna,Masculino,0
Liborio Romero Romero,Masculino,0
Lidia Ramrez Gmez,Femenino,0
Lila Prez-Rul Rivero,Femenino,0
Liliana Allen Doll (-de Martnez),Femenino,0
Liliana Ibez Lpez,Femenino,0
Lilin Leal Ramrez,Femenino,0
Linda Bjar,Femenino,0
Lindolfo Delgado Garza,Masculino,0
Lino Muoz Mandujano,Masculino,0
Lizeth Rueda Santos,Femenino,0
Long Yuan Miguel Gutirrez Feng,Masculino,0
Lorenzo Delgado,Masculino,0
Lorenzo Manuel Porfirio Elzaga y Romero Rubio,Masculino,0
Lorenzo Reyes Reyes,Masculino,0
Lorenzo Villaseor Parra,Masculino,0
Lourdes Candini,Femenino,0
Lourdes Lozano Rodrguez,Femenino,0
Lourdes Olivera Martnez,Femenino,0
Lourdes Roldn Reyna,Femenino,0
Luciano Solis,Masculino,0
Luis Adrin Tams Perea,Masculino,0
Luis Alberto Lpez Ghigliazza,Masculino,0
Luis Alberto Rivera Morales,Masculino,0
Luis Andrs Carrasco Arena,Masculino,0
Luis Angel Acosta,Masculino,0
Luis Antonio lvarez Murillo,Masculino,0
Luis Arredondo Cepeda,Masculino,0
Luis Casllas Rodrguez,Masculino,0
Luis Cerrilla,Masculino,0
Luis Eduardo Vlez Snchez,Masculino,0
Luis Enrique Grajeda Alvarado,Masculino,0
Luis Ernesto Prez Gmez,Masculino,0
Luis Estrada Luvanos,Masculino,0
Luis Garca Postigo,Masculino,0
Luis Guzmn Martnez,Masculino,0
Luis Hernndez,Masculino,0
Luis Ignacio de la Vega Leija,Masculino,1
Luis Jimnez Pea,Masculino,0
Luis Karin Toledo Cuesta,Masculino,0
Luis Lozano Lozano,Masculino,0
Luis Miguel Garca Delgado,Masculino,0
Luis Mucio,Masculino,0
Luis Nio de Rivera,Masculino,0
