Nombre,Genero,Medallas
Luis Razo Luna y Parra,Masculino,0
Luis Regueiro Urquiola,Masculino,0
Luis Ricardo Escobar Torres,Masculino,0
Luis Rosendo Ramos Maldonado,Masculino,0
Luis Stephens Margolis,Masculino,0
Luis Zrate,Masculino,0
Lus Enrique Lemus Dvila,Masculino,0
Luz Mercedes Acosta Valdez,Femenino,0
Luz del Rosario Saucedo Soto,Femenino,0
MARTINEZ MARISCAL Daniela Andrea,Female,0
MIRANDA HERRERA Nely,Female,1
MOLINA Samuel,Male,0
MUNOZ MALAGON Michel,Male,0
Macarena Alexanderson lvarez,Femenino,0
Madai Prez Carrillo,Femenino,0
Magali Yaez Canchola,Femenino,0
Magda Bruggemann Schmidt,Femenino,0
Magdaleno Cano,Masculino,0
"Manuel ""Manolo"" Raga Navarro",Masculino,0
Manuel Bernardo Sol Saudo,Masculino,0
Manuel Borja Garcia,Masculino,0
Manuel Castro Aparicio,Masculino,0
Manuel Cid,Masculino,0
Manuel Cortina Martnez,Masculino,0
Manuel Cruz,Masculino,0
Manuel Daz Cruz,Masculino,0
Manuel Fernndez Pazcka,Masculino,0
Manuel Manzo Ortega,Masculino,0
Manuel Marcelino Salas Maravilla,Masculino,0
Manuel Mateos de la Rosa,Masculino,0
Manuel Mendvil Yocupicio,Masculino,1
Manuel Noriega Escartin,Masculino,0
Manuel Ponce,Masculino,0
Manuel Pradillo Ortega,Masculino,0
Manuel Senz Rodrguez,Masculino,0
Manuel Solis Archundia,Masculino,0
Manuel Verde Rios,Masculino,0
Manuel Vidrio Sols,Masculino,0
Manuel Villareal Carranza,Masculino,0
Manuel Villegas Bouchez,Masculino,0
Manuel de J. Solis,Masculino,0
Mara Antonieta Hernndez Castao,Femenino,0
Mara Antonieta Urbina,Femenino,0
Mara Cecilia Vargas Santana,Femenino,0
Mara Elena Ramrez,Femenino,0
Mara Elena Romero Lpez,Femenino,0
Mara Faustina Enriqueta Mayora Dueas,Femenino,0
Mara Fernanda Gonzlez Ramrez,Femenino,0
Mara Fernanda de la Fuente Torre,Femenino,0
Mara Francisca de Gutirrez,Femenino,0
"Mara Gabriela ""Gaby"" Lpez Butron",Femenino,0
Mara Graciela Mendoza Barrios,Femenino,0
Mara Guadalupe Gonzlez Romero,Femenino,1
Mara Guadalupe Snchez Gmez,Femenino,0
Mara Guadalupe Snchez Magaa,Femenino,0
Mara Ibaez Lpez,Femenino,0
Mara Jos Alcal Izguerra,Femenino,0
Mara Luisa Morales,Femenino,0
Mara Luisa Ronquillo,Femenino,0
Mara Luisa Servn Ortz,Femenino,0
Mara Luisa Souza,Femenino,0
Mara Romary Rifka Gonzlez,Femenino,0
Mara Soledad Rivera Berrueto,Femenino,0
Mara Soto Uribe Jasso,Femenino,0
Mara Teresa Adames,Femenino,0
Mara Teresa Ramrez Gmez,Femenino,1
Mara Theresa Galindo Mata,Femenino,0
Mara Trujillo Tenorio de Rios,Femenino,0
Mara de Lourdes Montoya Castorena,Femenino,0
Mara del Carmen Crdeas,Femenino,0
Mara del Carmen Daz Mancilla,Femenino,0
Mara del Carmen Rodrguez,Femenino,0
Mara del Pilar Roldn Tapia (-de Gifennig),Femenino,1
Mara del Rosario Ballesteros,Femenino,0
Mara del Rosario Espinoza Espinoza,Femenino,3
Mara del Rosario Snchez Guerrero,Femenino,0
Marano Bucio Ramrez,Masculino,0
Marano Lozano y Alatorre,Masculino,0
Marcela Lobo Prez-Maldonado,Femenino,0
Marcelino Coln Martnez,Masculino,0
Marcelo Hoyo,Masculino,0
Marcia Arriaga Larrinua,Femenino,0
Marco Antonio Bueno Ontiveros,Masculino,0
Marco Antonio Zaragoza Flores,Masculino,0
Marco Jhonfai Fabin de la Mora,Masculino,1
Marcos Barreto Luis,Masculino,0
Marcos Gerard Jolly,Masculino,0
Marcos Heliud Pulido Rodrguez,Masculino,0
Marcos Madrid Mantilla,Masculino,0
Margarita Hernndez Flores,Femenino,0
Margarita Nava de G.,Femenino,0
Margarita Pasos Monsalvo,Femenino,0
Margarita Tapia Garca,Femenino,0
Margarito Pomposo Baos,Masculino,0
Maria Xchitl Escobedo Alcalde,Femenino,0
Maria de Jess Castillo Nicasio,Femenino,0
Mariana Aneth Cifuentes Castro,Femenino,0
Mariana Avitia Martnez,Femenino,1
"Mariano ""Mario"" Gonzlez Lugo",Masculino,1
Mariano I. Aguilar,Masculino,0
Maribel Guadelupe Domnguez Casteln,Femenino,0
Maricela Aurora Chvez Reyes,Femenino,0
Maricela Cant Mata,Femenino,0
Mario Alberto Arteaga Herrera,Masculino,0
Mario Becerril Serrano,Masculino,0
Mario Casass Altamirado,Masculino,0
Mario Cuevas,Masculino,0
Mario Gmez Daza,Masculino,0
Mario Gonzlez Aguilera,Masculino,0
Mario Ivn Flores Hernndez,Masculino,0
Mario Pani,Masculino,0
Mario Pea Maldonado,Masculino,0
Mario Prez Guadarrama,Masculino,0
Mario Prez Saldivar,Masculino,0
Mario Prez Zuiga,Masculino,0
Mario Santibez,Masculino,0
Mario Serrano Escobar,Masculino,0
Mario Snchez Huerta,Masculino,0
Mario Snchez Toscano,Masculino,0
Mario Tovar Gonzlez,Masculino,0
Marisol Bretn Lpez,Femenino,0
Marisol Guadalupe Romero Rosales,Femenino,0
Marlene Bruten Durst,Femenino,0
Martha Aurora Garca Mayo,Femenino,0
Martn Amarillas,Masculino,0
Martn Bermdez Mendoza,Masculino,0
Martn Mondragn,Masculino,0
Martn Pitayo Martnez,Masculino,0
Mauricio Gonzlez,Masculino,0
Mauricio Hernndez Snchez,Masculino,0
Mauricio Mata,Masculino,0
Mauricio Ocampo Esparza,Masculino,0
Mauricio Toscano,Masculino,0
Mauro Alans Gonzlez,Masculino,0
Maximiliano Aguilar Salazar,Masculino,0
Mayda Navarro,Femenino,0
Mayra Aide Garca Lpez,Femenino,0
Mayra Marcela Gonzlez Maldonado,Femenino,0
Mayra Yaratzeth Huerta Hernndez,Femenino,0
Melany Michelle Hernndez Torres,Femenino,0
Melesio Pia Oregel,Masculino,0
Melesio Soto Soto,Masculino,0
Mercedes Romn Casillas,Femenino,0
Michael Prez Ortz,Masculino,0
Miguel Alejandro Camberos Fitch,Masculino,0
Miguel Angel Barrenechea,Masculino,0
Miguel Angel Cruz,Masculino,0
Miguel Angel Gonzlez,Masculino,0
Miguel Angel Gonzlez Davila,Masculino,0
Miguel Angel Medina Gutierrez,Masculino,0
Miguel Angel Zavala,Masculino,0
Miguel Araico lvarez,Masculino,0
Miguel Arellano Moreno,Masculino,0
Miguel C. Elizondo Navarrete,Masculino,0
Miguel Fernando Rbago Preciado,Masculino,0
Miguel Fuentes Miranda,Masculino,0
Miguel Galvn Mea,Masculino,0
Miguel Prez,Masculino,0
Miguel Ruiz Daz,Masculino,0
Miguel Santisteban,Masculino,0
Miguel ngel Ponce Briseo,Masculino,1
Miguel ngel Reyes Varela,Masculino,0
Miguel ngel Rodrguez Gallegos,Masculino,0
"Miroslaw ""Mirek"" Switalski",Masculino,0
Misael Uziel Rodrguez Olivas,Masculino,1
Mnica Equihua Solarzano,Femenino,0
Mnica Patricia Domnguez Lara,Femenino,0
Mnica Patron,Femenino,0
Mnica Vergara Rubio,Femenino,0
Modesto Martnez Ramos,Masculino,0
Moises Lpez Morales,Masculino,0
Moises Lpez Ruiz,Masculino,0
Moiss Aldape Chvez,Masculino,0
Monica Christine Gonzlez Canales,Femenino,0
Monica Deyhanira del Real Jaime,Femenino,0
NAVARRO SANCHEZ Edgar Cesareo,Male,0
Nabor Castillo Prez,Masculino,0
Nallely Vela Rascn,Femenino,0
Nancy Gutierrez Vzquez,Femenino,0
Nancy Llarely Contreras Reyes,Femenino,0
Nara Lorena Falcn Artega,Femenino,0
Narciso Gonzlez Rosano,Masculino,0
Natalia Zamora Lara,Femenino,0
Nataly de la Luz Michel Silva,Femenino,0
Nestor Emmanuel Orellana Hernndez,Masculino,0
Nicolas Villareal Snchez,Masculino,0
Nicols Alejandro Pizarro Surez Martnez,Masculino,0
Nicols Arredondo Ibez,Masculino,0
Nicols Reyero Manrique,Masculino,0
Nieves Hernndez,Masculino,0
Nilo Dzib Poot,Masculino,0
No Hernndez Valentn,Masculino,1
Noel Medardo Gutirrez Rodrguez,Masculino,0
Nora Leticia Rocha de la Cruz,Femenino,0
Norma Amezcua Guajardo,Femenino,0
Norma Baraldi Briseo,Femenino,0
Norma Enriqueta Basilio Sotelo,Femenino,0
Nstor Vicente Vidrio Serrano,Masculino,1
Nuria Lidn Diosdado Garca,Femenino,0
Nuria Ortz Campos,Femenino,0
OCHOA DELGADO Leticia,Female,0
ORTIZ HERNANDEZ Maria de los Angel.,Female,0
ORTIZ MONROY Erick,Male,0
OSNAYA ALVAREZ Brenda,Female,0
Octavio Robles,Masculino,0
Olegario Vzquez Raa,Masculino,0
Olga Avalos-Appell,Femenino,0
Olga Belmar Bohigas,Femenino,0
Olga Larissa Vargas Len,Femenino,0
Olivia Gonzlez Prez,Femenino,0
Omar Bravo Tordecillas,Masculino,0
Omar Bustani Barrientos,Masculino,0
Omar Segura Mendoza,Masculino,0
Omar Zepeda de Lon,Masculino,0
Oribe Peralta Morones,Masculino,1
Orlando Ventura Rodrguez,Masculino,0
Oscar Enrique Huacuja Mercadillo,Masculino,0
Oscar Familiar Trujillo,Masculino,0
Oscar Lozano Soto,Masculino,0
Oscar Ortz,Masculino,0
Otilio Alberto Olgun Rodrigo,Masculino,0
Otto Plettner Schn,Masculino,0
PEDROZA LUNA Francisco Alejandro,Male,0
PEREZ Amalia,Female,1
PEREZ JUAREZ Leonardo de Jesus,Male,1
PEREZ VILLALBA Claudia,Female,0
Pablo Coln Martnez,Masculino,0
Pablo Garrido Lugo,Masculino,0
Pablo Olmedo Castaon,Masculino,0
Pablo Zierold Reyes,Masculino,0
Pamela Tajonar Alonso,Femenino,0
Paola Milagros Espinosa Snchez,Femenino,2
Pascual Gutirrez Maza,Masculino,0
Patrice Martell Spitalier,Masculino,0
Patricia Garca Pureco,Femenino,0
Patricia Kohlmann Hackl,Femenino,0
Patricia M. Nava Isherwood,Femenino,0
Patricia Midori Castaeda Miyamoto,Femenino,0
Patricia Obregn,Femenino,0
Patricia Ollinger Velazquez,Femenino,0
Patricia Prez Pea,Femenino,0
Patricia Rtiz Gutirrez,Femenino,0
Patricia Vila Islas,Femenino,0
Patricia Villareal Vargas,Femenino,0
Patrick Alexandre Ernst Loliger Salas,Masculino,0
Paulino Daz Carrillo,Masculino,0
Pedro Abraham Rangel Hernndez,Masculino,0
Pedro Aroche de los Monteros,Masculino,0
Pedro Curiel,Masculino,0
Pedro Daniel Gmez Cruz,Masculino,0
Pedro Mercado,Masculino,0
Pedro Miranda Noguez,Masculino,0
Pedro P. Ortz,Masculino,0
Pedro Pablo Silveira,Masculino,0
Pedro Pieda Deras,Masculino,0
Pedro Suinaga,Masculino,0
Pilar Ramrez Laguna,Femenino,0
Placido Herrera Briones,Masculino,0
Ponciano Contreras Gonzlez,Masculino,0
Porfirio Becerril,Masculino,0
Porfirio Remigio Rivera,Masculino,0
Procopio Franco Hernndez,Masculino,0
Procopio Ortz Reyes,Masculino,0
Pvel Pardo Segura,Masculino,0
RAMIREZ Fabiola,Female,1
RAMOS HERNANDEZ Mario Santana,Male,0
REYES TURCIO Victor Eduardo,Male,0
RODRIGUEZ SAAVEDRA Monica Olivia,Female,1
RUIZ CASTRO Jose Roman,Male,0
RUVALCABA ALVAREZ Lenia Fabiola,Female,1
Radams Eliud Trevio Llanas,Masculino,0
Rafael Armando Rueda Garca,Masculino,0
Rafael Azpeitia Lpez,Masculino,0
Rafael Carpio Surez,Masculino,0
Rafael Cmara Anaya,Masculino,0
Rafael Garza Gutirrez,Masculino,0
Rafael Gonzlez de la Vega,Masculino,0
Rafael Heredia Estrella,Masculino,0
Rafael Hernndez Rojas,Masculino,0
Rafael Mrquez Lugo,Masculino,0
Rafael Palomar,Masculino,0
Rafael Rocha Ramirez,Masculino,0
Rafael Tadeo Palomares,Masculino,0
Rafael Toribio Arzate,Masculino,0
Rafael Vaca Vldez,Masculino,0
Rafael Velasco Poblano,Masculino,0
Rafal Cal y Mayor,Masculino,0
Rafel Aveleyra,Masculino,0
Ral Alanis Guerrero,Masculino,0
Ral Alcal Gallegos,Masculino,0
Ral Alonso Jimnez Rodrguez,Masculino,1
Ral Arellano Gallo,Masculino,0
Ral Campero Nez,Masculino,1
Ral Castaeda,Masculino,0
Ral Chvez de la Rosa,Masculino,0
Ral Cicero Sabido,Masculino,0
Ral Fernndez Robert,Masculino,1
Ral Foullon,Masculino,0
Ral Garca Mndez,Masculino,0
Ral Gonzlez Rodrguez,Masculino,2
Ral Guzmn Torres,Masculino,0
Ral Ibarra Zapata,Masculino,0
Ral Lpez,Masculino,0
Ral Lpez Gmez,Masculino,0
Ral Macas Guevara,Masculino,0
Ral Nieto,Masculino,0
Ral Rodrigo Lara Tovar,Masculino,0
Ral Villagmez,Masculino,0
Ralph Heinze Flamand,Masculino,0
Ramiro Estrada,Masculino,0
Ramiro Goben Reducindo Radilla,Masculino,0
Ramn Bravo Prieta,Masculino,0
Ramn Meja Ramrez,Masculino,0
Raymundo Escalante Wong,Masculino,0
Raymundo Izcoa,Masculino,0
Ren Ahumada Rodrguez,Masculino,0
Ren Arredondo Cepeda,Masculino,0
Ren Muiz Soberanes,Masculino,0
Renata Hernndez S.,Femenino,0
Ricardo Acua,Masculino,0
"Ricardo Antonio ""Rico"" Pontvianne Jimnez",Masculino,0
Ricardo Arguello,Masculino,0
Ricardo Cadena Martnez,Masculino,0
Ricardo Cervantes Garca Rojas,Masculino,0
Ricardo Chapa Galaviz,Masculino,0
Ricardo David Vargas Jacobo,Masculino,0
Ricardo Delgado Nogales,Masculino,1
Ricardo Garca Peralta,Masculino,0
Ricardo Guasch de la Huertas,Masculino,0
Ricardo Marmolejo lvarez,Masculino,0
Ricardo Montemayor Valds,Masculino,0
Ricardo Ramos Vargas,Masculino,0
Ricardo Rodrguez,Masculino,0
Ricardo Rojas Mejia,Masculino,0
Ricardo Scheffler Spamer,Masculino,0
Ricardo Velarde,Masculino,0
Riccardo Olavarrieta Navarro,Masculino,0
Rigoberto Prez Amavisca,Masculino,0
Rita Medrano Muoz,Femenino,0
Rmulo Bouzas Rodrguez,Masculino,0
Robert Villaseor Rojas,Masculino,0
Roberto Aceves Villagrn,Masculino,0
Roberto Adolfo Alvrez Hojel,Masculino,0
Roberto Alejandro Tams Perea,Masculino,0
Roberto Altamirano Snchez,Masculino,0
Roberto Alva,Masculino,0
Roberto Brito,Masculino,0
Roberto C. Vials Contreras,Masculino,0
Roberto Carmona Alba,Masculino,0
Roberto Carmona Botella,Masculino,0
Roberto Cervantes,Masculino,0
Roberto Colliard,Masculino,0
Roberto Friedrich,Masculino,0
Roberto Heinze Flamand II,Masculino,0
Roberto Heinze Hauser,Masculino,0
Roberto Jos Elas Orozco,Masculino,0
Roberto Lauderdale Navarro,Masculino,0
Roberto Madrigal Garca,Masculino,0
Roberto Procel,Masculino,0
Roberto Retolaza Romero,Masculino,0
Roberto Silva Martnez,Masculino,0
Roberto Sloane,Masculino,0
Roberto Snchez Ramrez,Masculino,0
Roberto Strauss,Masculino,0
Roberto Vallejo,Masculino,0
"Robison Merrell ""Robin"" Pratt Hinton",Masculino,0
Rodolfo Choperena Irizarri,Masculino,1
Rodolfo Daz Mercado,Masculino,0
Rodolfo Dvila Crdenas,Masculino,0
Rodolfo Eduardo Cazaubn Rincn,Masculino,0
Rodolfo Flores Garca,Masculino,0
Rodolfo Gilbert Pizarro Thomas,Masculino,0
Rodolfo Gmez Orozco,Masculino,0
Rodolfo Guerra Mercado,Masculino,0
Rodolfo Hernndez Vzquez,Masculino,0
Rodolfo Lombardo Ontiveros Gmez,Masculino,0
Rodolfo Mijares Garza,Masculino,0
Rodolfo Perea Cifuentes,Masculino,0
Rodolfo Santilln Raygoza,Masculino,0
Rodolfo Vitela Arvalo,Masculino,0
Rodrigo Diego Lpez,Masculino,0
Rodrigo Gonzlez Lpez,Masculino,0
Rodrigo Gonzlez Sesma,Masculino,0
Rogelia Romo Garca,Femenino,0
Rogelio Mendoza Rojas,Masculino,0
Rogelio Reyes,Masculino,0
Rogelio Ruiz Vaquera,Masculino,0
Rogelio Weatherbee,Masculino,0
Rolando Chvez Martnez,Masculino,0
Rolando Rubalcava Pea,Masculino,0
Rommel Agmed Pacheco Manrufo,Masculino,0
Romn Gmez,Masculino,0
Rosa Fuentes,Femenino,0
Rosa Gutirrez de Pardo,Femenino,0
Rosa Irene Campos Prez,Femenino,0
Rosa del Carmen Pea Rocamontes,Femenino,0
Rosa del Moral,Femenino,0
Rosalinda Puente,Femenino,0
Rosario Briones,Femenino,0
Rub Marlene Sandoval Nungaray,Femenino,0
Rubn Alcala,Masculino,0
Rubn Almanza Garca,Masculino,0
Rubn Camacho Salas,Masculino,0
Rubn Lira Aviles,Masculino,0
Rubn Uriza Castro,Masculino,2
Rubn Vasconcelos Dueas,Masculino,0
Ruth del Carmen Grajeda Gonzlez,Femenino,0
SALAS MARIN Maria Estela,Female,0
SANCHEZ DOMINGUEZ Belen Montserrat,Female,0
SANCHEZ MARTINEZ Gustavo,Male,0
SANCHEZ REYES Eduardo,Male,0
SIGALA LOPEZ Edith,Female,0
SOMELLERA MANDUJANO Naomi,Female,0
Sabino Islas Jimenez,Masculino,0
Sabino Tirado,Masculino,0
Sal Gutirrez Macedo,Masculino,0
Salvador Alans Duque,Masculino,0
Salvador Garca Snchez,Masculino,0
Salvador Hernndez,Masculino,0
Salvador Mrquez Ramos,Masculino,0
Salvador Rios,Masculino,0
Salvador Ruz de Chvez Ochoa,Masculino,0
Salvador Sobrino,Masculino,0
Salvador Surez Colin,Masculino,0
Sammantha Teuscher,Femenino,0
Samuel Campis,Masculino,0
Samuel Crdova Arvizu,Masculino,0
Samuel Flix Miranda,Masculino,0
Samuel lvarez,Masculino,0
Sandra Lpez Reyes,Femenino,0
Sandra Rojas Gutirrez,Femenino,0
Sandra Tavres Batista,Femenino,0
Sandra del Castillo,Femenino,0
Santiago Gonzlez Torre,Masculino,0
Santiago Hernndez,Masculino,0
Santiago Hernndez Mier y Teran,Masculino,0
Santiago Lambre Della Groce,Masculino,0
Santiago Plaza,Masculino,0
Sara Guido (-Salazar),Femenino,0
Sergio Amaury Ponce Villegas,Masculino,0
Sergio Escobedo Garduo,Masculino,0
Sergio Lozano Aguilar,Masculino,0
Sergio Olgun Fierro,Masculino,0
Sergio Ramos Orio,Masculino,0
Sergio Salazar Salazar,Masculino,0
Sergio Salvador Goldschmied Rodrguez,Masculino,0
Sergio Vsquez Allatore,Masculino,0
Silvia Belmar Bohigas,Femenino,0
Silvia de Tapia,Femenino,0
Silviano Delgado Valladolid,Masculino,0
Silvio Hernndez del Valle,Masculino,1
Sonia Arredondo,Femenino,0
Sonia Crdeas Saavedra,Femenino,0
Soraya Jimnez Mendvil,Femenino,1
Stephen Christopher Saenz Villareal,Masculino,0
Susana Candini,Femenino,0
TREVINO FUERTE Ignacio,Male,0
TRONCO Cristopher,Male,0
Tamara Oynick,Femenino,0
Tamara Vega Arroyos,Femenino,0
Tania Elas Calles Wolf,Femenino,0
Tania Fierro,Femenino,0
Tania Karina Arrayales Macas,Femenino,0
Tatiana Ortz Galicia,Femenino,1
Teodoro Hernndez,Masculino,0
Teodoro Vega Morales,Masculino,0
Teresa Daz Sandi,Femenino,0
Teresa Guadalupe Worbis Aguilar,Femenino,0
Teresa Rivera Pastrana,Femenino,0
Tomas Alonso Aguilera Armendariz,Masculino,0
Trinidad Macas,Femenino,0
Urbano Zea,Masculino,0
Urbano Zea Salcido,Masculino,0
VALENZUELA ALVAREZ Rebeca,Female,1
VALLE Patricia,Female,0
VELASCO MALDONADO Daniela Eugenia,Female,0
Valentn Gonzlez Avila,Masculino,0
Valeriano Prez Garza,Masculino,0
Vanessa Martina Zambotti Barreto,Femenino,0
Vctor Hugo Borja Morca,Masculino,1
Vctor Hugo Valencia Cadena,Masculino,0
Vctor M. Garcs,Masculino,0
Vctor Manuel Contreras Pineda,Masculino,0
Vctor Manuel Estrada Garibay,Masculino,1
Vctor Manuel Garca Moreno,Masculino,0
Vctor Manuel Ruiz Limones,Masculino,0
Vctor Manuel Saucedo Carillo,Masculino,0
Vctor Manuel Villaseor Martnez de Arredondo,Masculino,0
Vctor Peralta Jimnez,Masculino,0
Vctor Rangel Ayala,Masculino,0
Vctor Rodrguez,Masculino,0
Vctor Velasco,Masculino,0
Vctoria Casas,Femenino,0
Vctorino M. Beristain,Masculino,0
Velia Eguiluz Soto,Femenino,0
Veronica Ampudia Nio de Rivera,Femenino,0
Vicente Caldern,Masculino,0
Vicente Martnez Lpez,Masculino,0
Vicente Mayagoitia,Masculino,0
Vicente Pereda Mier,Masculino,0
Vicente Samuel Saldvar Garca,Masculino,0
Victor Alfonso Guzmn Guzmn,Masculino,0
Victoria Eugenia Montero Enrquez,Femenino,0
Victoria Palacios Carillo,Femenino,0
Violeta Guzmn Magaa,Femenino,0
Virgilio Botella Medina,Masculino,0
Virginia Anchestegui Rabasa,Femenino,0
Vivian Ortz,Femenino,0
Walter Ocampo Esparza,Masculino,0
Wendy Aguilar,Femenino,0
William Fajardo,Masculino,0
Yadira Silva Llorente,Femenino,0
Yahel Ernesto Castillo Huerta,Masculino,0
Yanic Arno Gentry Torfer,Masculino,0
Yolanda Reynoso,Femenino,0
Yvonne Trevino Hayek,Femenino,0
ZARZA GUADARRAMA Gloria,Female,1
Zeno Fernndez d'Acosta,Masculino,0
Ziranda Madrigal lvarez-Ugena,Masculino,0
Zudikey Rodrguez Nez,Femenino,0
"dgar Gabriel ""Gary"" Cano Olivas",Masculino,0
gueda Prez Lpez,Femenino,0
igo Domenech,Masculino,0
"ngel ""Mudo"" Acua Lizana",Masculino,0
ngel Romero Llamas,Masculino,0
ngel Zrraga Argelles,Masculino,0
rick Estefno Torres Padilla,Masculino,0
rick Gabriel Gutirrez Galaviz,Masculino,0
rick Germain Aguirre Tafolla,Masculino,0
rika Durn Miranda,Femenino,0
rsula Sarah Gonzlez Garate,Femenino,0
scar Asiain Ruiz,Masculino,0
scar Bonfiglio Martnez,Masculino,0
scar Francisco Salazar Blanco,Masculino,1
scar Molina Casillas,Masculino,0
scar Rafael Valdz Fierro,Masculino,0
scar Soto Carrillo,Masculino,0
