Equipo,Medallas
30. Februar,0
A North American Team,4
Acipactli,0
Acturus,0
Afghanistan,2
Akatonbo,0
Alain IV,0
Albania,0
Alcaid,0
Alcyon-6,0
Alcyon-7,0
Aldebaran,0
Aldebaran II,0
Aletta,0
Algeria,28
Ali-Baba II,5
Ali-Baba IV,0
Ali-Baba IX,0
Ali-Baba VI,0
Allegro,0
Almaz,0
Aloha II,0
Amateur Athletic Association,5
American Samoa,0
Amolgavar,0
Amstel Amsterdam,4
Amulet-3,0
Amulet-7,0
Ancora,4
Andorinha,0
Andorra,0
Andromeda,0
Angelita,12
Angerburg,0
Angola,0
Anitra,0
Antares,0
Antigua and Barbuda,0
Antwerpia V,5
Apache,0
Aphrodite,3
Arcturus,0
Ardilla,0
Aretusa,0
Argentina,284
Argentina-1,0
Argentina-2,0
Argeste,0
Argo II,0
Argonaut Rowing Club,6
Argus,0
Ariel,0
Ariette-10,0
Ariette-8,0
Armenia,16
Aruba,0
Aschenbrodel,8
Astrid III,0
Atalanta Boat Club-1,2
Atalanta Boat Club-2,2
Athens-2,0
Atlanta,9
Augsburg,0
Ausonia,0
Australasia,29
Australia,1376
Australia-1,4
Australia-2,0
Australia-3,0
Australia/Great Britain,2
Austria,418
Austria-1,32
Austria-2,4
Azerbaijan,60
"BLO Polo Club, Rugby",4
Babe,0
Baby-1,2
Baby-9,0
Baccara,0
"Bagatelle Polo Club, Paris",4
Bahamas,36
Bahrain,3
Bajazzo,0
Balaton,0
Ballerina IV,3
Bamba,0
Bangladesh,0
Barbados,1
Barco Deloro,0
Barion/Bari-2,3
Barrenjoey,3
Beatrijs III-1,3
Beaver,0
Belarus,142
Belarus-1,0
Belarus-2,0
Belgium,421
Belgium-1,6
Belgium-2,0
Belgium-3,0
Belgium-4,0
Belize,0
Bella,0
Bellatrix IX,0
Bellatrix XIII,0
Bem II,2
Benin,0
Bera,5
Berliner Ruderclub,2
Berliner Ruderclub Sport-Borussia-1,0
Berliner Ruderverein von 1876-2,9
Bermuda,1
Bermudes,0
Bermudian,0
Bhutan,0
Bim,0
Bingo,3
Bissbi,4
Blue Red,0
Bluebottle,3
Boer Team,0
Bohemia,11
Bohemia-1,0
Bohemia-2,0
Bohemia-3,0
Bohemia/Great Britain,2
Bolivia,0
Bona Fide,3
Bonaparte,1
Bonzo,3
Boreas,0
Boreas-2,2
Bosnia and Herzegovina,11
Boston Archers,4
Botswana,1
Brandenburg,0
Brat,0
Brazil,539
Brazil-1,20
Brazil-2,6
Bremen,0
Brentina,0
Breslau,0
Briar,0
Brigantia,0
British Virgin Islands,0
Bronia,0
Brunei,0
Brussels Swimming and Water Polo Club,10
Brynhild-2,1
Bu III,0
Bucintoro Venezia,8
Bucintoro Venezia-1,3
Bulgaria,344
Bulgaria-1,0
Bulgaria-2,0
Buraddoo,3
Burevestnik,0
Burkina Faso,0
Burundi,2
Buscape II,0
Bylina-2,0
C.V.A.-14,0
C.V.A.-7,0
Calcinhas,0
Calimucho,0
Calypse II,0
Cambodia,0
Cambria,0
Cambridge University Boat Club-2,9
Camelia,0
Cameroon,22
Camille,1
Canada,1262
Canada-1,36
Canada-2,2
Canada-3,0
Canopus,0
Cape Verde,0
Caprice,4
Carabinier-15,1
Carabinier-5,0
Cayman Islands,0
Central African Republic,0
"Central Turnverein, Chicago",6
Century Boat Club-1,4
Cercle Nautique de Reims-4,0
Cercle de l'Aviron Roubaix-4,5
Ceres II,0
Cha-Cha III,0
Chad,0
Chaje II,0
Chamukina,0
Chance,0
Chicago Archers,0
Chicago Athletic Association,5
Chicago Athletic Association-2,11
Chile,36
China,901
China-1,52
China-2,34
China-3,2
Chinese Taipei,50
Chinese Taipei-1,0
Chinese Taipei-2,0
Chok,0
Christian Brothers' College-1,11
Chuckles,2
Cicely-1,1
Cinara-13,0
Cincinnati Archers,8
Ciocca,0
Ciocca II,0
Ciocca III,0
Circus,0
Ciss,0
Clearwater,1
Clementine V,0
Club Nautique de Dieppe-5,0
Club Nautique de Franais-1,0
Club Nautique de Lyon-2,4
Cobweb-1,5
Colette-10,0
Colette-12,0
Colombia,44
Comanche,2
Combine,0
Comoros,0
Compigne Polo Club,0
Complex II,4
"Concordia Turnverein, St Louis",0
Congo,0
Congo (Brazzaville),0
Congo (Kinshasa),0
Cook Islands,0
Cornwall,15
Costa Rica,5
Cote d'Ivoire,3
Covunco III,0
Crabe I-11,0
Crabe I-2,0
Crabe I-3,0
Crabe II-1,5
Crabe II-12,0
Crabe II-4,5
Crete,0
Croatia,157
Crocodile-11,0
Crocodile-13,0
Cuba,411
Cuba-1,0
Cuba-2,0
Cupidon III,0
Cupidon Viking,0
Cuxhaven,0
Cyprus,2
Czech Republic,142
Czech Republic-1,10
Czech Republic-2,0
Czechoslovakia,486
Czechoslovakia-1,2
Czechoslovakia-2,0
Czechoslovakia-3,0
C̫te d'Ivoire,0
Daisy,0
Damoiselle,0
Damoiselle IV,0
Danaldo,0
Dansk Idrts Forbund,0
Danuta,0
Danzig,0
"Davenport Turngemeinde, Davenport",0
DeRuyter,0
Demi-Mondaine-15,0
Demi-Mondaine-17,0
Democratic Republic of the Congo,0
Denmark,557
Denmark-1,2
Denmark-2,2
Denmark-3,0
Denmark-4,0
Denmark/Sweden,6
Deutscher Schwimm Verband Berlin,4
Devon and Somerset Wanderers,12
Diablo,0
Diabolo St Maurice,0
Dick-8,0
Digby,1
Dinah V,0
Djibouti,1
Djinn,5
Dolfijn,0
Dominica,0
Dominican Republic,7
Don Schufro,1
Donar III,0
Dormy-1,3
Dow Jones,0
Dresden,0
Druzhba,0
Ducky-16,0
Ducky-4,0
Dylan-2,0
EA II,0
East Germany,941
East Germany-1,42
East Germany-2,22
East Germany-3,0
Ecuador,5
Edelweiss II-1,3
Egypt,34
Eissero VI,0
El Salvador,1
Eleda,7
Elisabeth V,3
Elisabeth X,5
Elsie,4
Elvis Va,1
Emily,5
Encore,3
England,1
England-1,23
Enotria,0
Equatorial Guinea,0
Eritrea,1
Erna Signe,10
Escapade,0
Espadarte,2
Espardate,0
Esperia,0
Espuma del Mar,0
Essen,0
Esterel-1,2
Estonia,45
Ethiopia,54
Ethnikos Gymnastikos Syllogos,2
Evita VI,0
Fada,0
Falcon IV,2
Falcon VI,0
Faneca,0
Fantasio III,0
Fantlet-2,0
Fantlet-7,1
Faroe Islands,0
Favorite Hammonia-3,6
Favorite-1,8
Favorite-17,0
Federated States of Micronesia,0
Femur-1,1
Femur-18,0
Feo,0
Fiji,13
Finland,880
Finland-1,0
Finland-2,0
Finn II,0
Firebird II,0
Floresco,0
Formosa,1
Fornebo,4
Fortuna,0
Foxhunters Hurlingham,5
Fram,0
Fram III,0
France,1609
France-1,22
France-2,4
France-3,4
France-4,0
France/Great Britain,2
Frankfurt Club,15
Freddy,0
Freia-19,0
Freia-5,0
Freja,0
Frieda,0
Frimousse,1
Frip IV,0
Fruits,0
Gabbiano,0
Gabon,1
Galatea II,0
Galejan,0
Galerna,0
Gallant,5
Gallia II,7
Galopin De La Font,0
Galopin-20,0
Galopin-9,0
Galt Football Club,13
Gam II,0
Gambia,0
Gem,2
Gem II,0
Gem III,0
Gem IV,2
Gem VII,0
Georgia,35
Germania II,6
"Germania Ruder Club, Hamburg",0
"Germania Ruder Club, Hamburg-2",5
Germany,2019
Germany-1,70
Germany-2,29
Germany-3,0
Germany/United States,0
Ghana,23
Gilliatt V,0
Girl Pat,0
Giselle-6,0
Gitana-2,10
Gitana-21,0
Glider,2
Glisten,0
Gran Gesto,0
Great Britain,1803
Great Britain-1,34
Great Britain-2,28
Great Britain-3,6
Great Britain-4,0
Great Britain/Germany,2
Greece,186
Greece-1,6
Greece-2,2
Greece-3,0
Greece-4,0
Greenoaks Dundee,0
Grenada,2
Grifo III,0
Grifo IV,0
Grifone,0
Gteborgs Roddfrening-2,0
Gteborgs Roddklubb-1,0
Guam,0
Guanahani,0
Guatemala,1
Guinea,0
Guinea Bissau,0
Guinea-Bissau,0
Gullvinge,0
Gustel V,0
Gustel X,3
Gustl XI,0
Guyana,1
Guyoni,3
Gwendoline-2,3
Gwendoline-22,0
GyoshuII,0
Gyp-23,0
Gyp-6,0
Gyrinus-1,6
Haiti,6
Hakahana,0
Hamburg,0
Hannover,0
Harmony,0
Hatuey,0
Hayama,0
Hb-20,0
Hb-24,0
Heatherbell,7
Heidelberg,0
Heira II,9
Helsingfors R. K.,0
Hera-1,10
Heroine,4
Hi-Hi,4
Hilarius,2
Hirondelle,0
Hojwa,3
Holland,0
Hollandia,6
Honduras,0
Hong Kong,2
"Hong Kong, China",6
Hong Kong-1,0
Hong Kong-2,2
Hornet,0
Humbug V,2
Hungaria,0
Hungaria Evezos Egylet,0
Hungary,1141
Hungary-1,8
Hungary-2,0
Hungary-3,0
Hurlingham-2,4
Iceland,17
Ilderim,0
Impala,0
Inca,0
Independent Rowing Club-3,2
India,214
India-1,0
India-2,0
Individual Olympic Athletes,5
Indonesia,36
Indonesia-1,14
Indonesia-2,0
Inga-Lill XXXXIII,0
Ingegerd,0
Iran,68
Iraq,4
Ireland,41
Ireland-1,0
Ireland-2,12
Ireland-3,4
Irene,5
Islamic Republic of Iran,34
Israel,13
Israel-1,0
Israel-2,0
Italia,6
Italy,1577
Italy-1,36
Italy-2,14
Italy-3,0
Jamaica,157
Jamaica-1,0
Jamaica-2,0
Japan,985
Japan-1,2
Japan-2,0
Japan-3,0
Jeanette-25,0
Jeannette-18,0
Jest,2
Jet,0
Jill,0
Jo,3
Johan,0
John B,0
Jordan,6
Joy,2
June Climene,0
Jupiter,2
K Division Metropolitan Police Team-3,8
K.S.S.S. 1912-2,0
KNS,0
Kalayaan,0
Kannibaltje,0
Kathleen,2
Kazakhstan,82
Kemphaan,0
Kenya,107
Kerstin-1,3
Kiel,0
Kingfisher,0
Kiribati,0
Kitty-1,8
Kln,0
Knigsberg,0
Kon-Tiki,0
Konstanz,0
Korshun,0
Kosovo,1
Kristiania Roklub,0
Kristiania Roklub-1,5
Kuling,0
Kullan,3
Kurush II,2
Kurush IV,0
Kuwait,4
Kyrgyzstan,3
L'Aile VI,6
"La Salle Turnverein, Chicago",0
LaBandera,0
Lady C,2
Lalage,5
Lancet,0
Lao People's Democratic Republic,0
Laos,0
"Large boat, Central Naval Prep School ""Poros""-1",17
Lasha,0
Latvia,28
Latvia-1,10
Latvia-2,0
Laurea-1,1
Lbeck,0
Leander Club #1-1,2
Leander Club #2-2,2
Leander Club-1,18
Leander Club-2,4
Lebanon,4
Legionario,0
Leipzig,0
"Lemzos Thorichton ""Psara""-3",0
"Lemzos Thorichton ""Spetsai""-4",0
Lerina,6
Lesotho,0
Lett,0
Libellule de Paris,7
Libellule de Paris-3,0
Liberia,0
Libya,0
Liechtenstein,9
"Life boat naval ship ""Spetsai""-1",7
Linglom,0
Lithuania,69
Liverpool Police Team-2,8
Llanoria,11
London City Police-1,8
Lotta IV,0
Lucky,0
Lucky Girl-1,5
Lucky Star,0
Ludwigshafener Ruder Verein-1,5
Ludwigshafener Ruderverein,5
Lully II,5
Luxembourg,8
Luxembourg-1,0
Luxembourg-2,0
Lyn-2,5
Lynn,0
Ma'Lindo,2
Mac Miche,3
Macedonia,1
Macky VI,3
Mad Dog,0
Madagascar,0
Magda IX,10
Magdalen College Boat Club-1,4
Maid of Lebanon,0
Mainz,0
Malawi,0
Malaya,0
Malaysia,17
Malaysia-1,2
Malaysia-2,2
Maldives,0
Mali,0
Malta,0
Mamie-4,0
Mamie-6,0
Manana,0
Marga-2,0
Margaret,2
Mari,0
Marie-Tim,0
"Marinai della nave da guerra ""Varese""",24
Marmara,0
Marmi II-1,3
Marshall Islands,0
Marsouin-26,0
Marsouin-8,0
Martha-1,8
Martha-27,0
Maryke,0
Mascaret-28,0
Mascaret-4,0
Mascotte,3
Matrero II,0
Mauritania,0
Mauritius,1
Mauritius-1,0
Mauritius-2,0
May Be,5
May Be VII,0
May-Be 1960,0
Mebi,0
Merope,2
Merope III,2
Meteor,0
Mexico,125
Mexico-1,0
Mexico-2,0
Mignon-29,0
Mignon-3,1
Milwaukee Athletic Club-1,5
"Milwaukee Turnverein, Milwaukee",0
Minerva Amsterdam,17
Minotaur,3
Mirtala,0
Miss Denmark 1964,0
Miss Nippon IV,0
Miss Nippon V,0
Missouri Athletic Club-3,11
Mistral Hojris,0
MitaII,0
Mizar,0
Mohawk Indians-2,12
Moldova,8
Monaco,1
Monaco-1,0
Monaco-2,0
Mongolia,27
Monica,0
Montenegro,15
Moorina,0
Morena,0
Morocco,43
Moseley Wanderers,15
Mosk II,7
Mouchette-2,10
Mound City Rowing Club-2,4
Mozambique,2
Mutafo,3
Myanmar,0
Myojo,0
Mystery,0
Mythilus,0
Nadine,1
Naiad,0
Namibia,6
Namoussa,5
Nan-2,0
Nauru,0
Nausikaa 4,0
Nautikos Omilos-3,0
Nepal,1
Nephos I,0
Neptun II,0
Netherlands,1039
Netherlands Antilles,1
Netherlands-1,2
Netherlands-2,0
"New College, Oxford-2",9
New York Athletic Club,5
New York Athletic Club #1-1,4
New York Athletic Club #2-4,0
New York Athletic Club-1,7
New York Athletic Club-4,0
"New York Turnverein, New York",6
New Zealand,230
New Zealand-1,0
New Zealand-2,0
Newfoundland,0
Nicaragua,0
Niger,2
Nigeria,111
Nigeria-1,0
Nigeria-2,0
Nikh,0
Nina,7
Nina Claire-2,4
Nina Claire-30,0
Nirefs,3
Nirwana,0
Nokaut II,0
Nora,0
Noreg,0
Norman-1,0
Norna,4
Nortazo,0
North Borneo,0
North Korea,65
North Korea-1,2
North Korea-2,0
North Macedonia,0
North Yemen,0
Norway,914
Norway-1,0
Norway-2,0
Norway-3,0
Norwegian Rowing Association,0
"Norwegier Turnverein, Brooklyn",0
Notavel,0
Nrnberg,1
Nurdug II,3
Nykjbings paa Falster,5
Oleander II,0
Oleander XII,0
Olen,0
Olimpia,0
Olle,6
Olympion,0
Oman,1
Omas Helliniki P. S.,8
Omilos Ereton Peiraios-2,0
Omilos Ereton Smyrnis,0
Oranje,3
Orion,0
Ormsund Roklub-2,5
"Osborne Swimming Club, Manchester",7
Oxalis,0
Paka,0
Paka V,0
Pakaria,0
Pakistan,122
Palau,0
Palestine,0
Pam,0
Pampero,0
Pan,6
Pan II,0
Pan-Hellenic Athletic Club,0
Panama,3
Pandora,2
Panhellenios Gymnastikos Syllogos-1,0
Pannonia RC/National RC,0
Papua New Guinea,0
Paraguay,17
Partenope,0
Pasodoble,0
"Passaic Turnverein, Passaic",0
Patricia,0
Paula,0
Pegaso,0
Peiraikos Syndesmos-2,0
People's Republic of China,179
Peri,0
Peri II,0
Persey,0
Peru,16
Pettit-Poucet-6,0
"Phalainis ton Thorichtou ""Hydra""-2",24
"Phalainis ton Thorichtou ""Psara""-3",0
"Philadelphia Turngemeinde, Philadelphia",6
Philippines,10
Phoenix,0
Pierre et Jean-3,0
Pierre et Jean-4,0
Pigoule,0
Pimm,0
Pirouette-31,0
Pirouette-5,0
Pistoja/Firenze,9
Plume-Patte-5,0
Plume-patte-32,0
Poland,586
Poland-1,2
Poland-2,0
Poland-3,0
Polyteknisk Roklub-1,5
Pop Art,0
Portugal,37
Portugal-1,0
Portugal-2,0
Posillipo III,0
Potomac Archers,4
Potsdam,1
Pousse-Moi Pas VII,0
Primorka,0
Proteus II,0
Puerto Rico,9
Puerto Rico-1,0
Puerto Rico-2,0
Pupilles de Neptune de Lille #1-3,0
Pupilles de Neptune de Lille #2-1,8
Pupilles de Neptune de Lille-1,4
Qatar,6
Qu'Importe,0
Quand-Mme-2,9
Quand-Mme-33,0
Quando Quando,0
Quicksilver-2,0
"R.-V. Germania, Leitmeritz",0
RPC,113
Racing Club de France,11
Raili,0
Ral-Club Barcelona,0
Ralia,5
Rambo,0
Rampage,0
Ravel,0
Ravenswood Boat Club-2,2
Red Dragon,0
Red Indian,0
Refugee Olympic Athletes,0
Refugee Paralympic Team,0
Relampago,0
Republic of Korea,23
Republic of Moldova,0
Rhodesia,0
Rhythm,0
Riccar,0
Rififi,0
Rika II,0
Roddklubben af 1912-1,5
Roddklubben af 1912-2,0
Roehampton-1,4
Roklubb Kbnhavn-2,0
Roma,0
Romania,654
Romania-1,2
Romania-2,0
Romolo,0
Rose Pompon,3
Rostock,1
Rowing Club Castillon-3,3
Roy,0
Royal Club Nautique de Gand,21
Rozenn-3,0
Rush IV,0
Rush V,3
Rush VII,3
Russia,1110
Russia-1,36
Russia-2,12
Russia-3,0
Rwanda,0
Saar,0
Sabre,0
Saga-2,0
SagaII,0
Saint Kitts and Nevis,0
Saint Lucia,0
Saint Vincent and the Grenadines,0
Salamander,0
Salinero,1
Samoa,0
San Marino,0
Sandra,0
Sans Atout-1,5
Santa Maria,6
Sao Tome and Principe,0
Sarcelle-3,3
Sarcelle-35,0
Saskia,0
Sass-2,0
Satchmo,1
Saudi Arabia,7
Scamasaxe-2,2
Scamasaxe-3,2
Scamasaxe-34,0
Scaup,0
Scotia,6
Scotland,0
Scotland-2,0
Scotland-3,11
Scram,0
Sea Dog-2,0
Seawanhaka Boat Club-1,2
Senegal,1
Serbia,91
Serbia and Montenegro,64
Serbia-1,0
Serbia-2,0
Serendipity,0
Seychelles,0
Sheerio,0
Shoveller,0
Shrew II,2
Siames-Cat,0
Sibindi-2,0
Sidi Fekkar-36,0
Sidi-Fekkar-14,0
Sierra Leone,0
Sif,4
Sildra-1,4
Silja,6
Singapore,10
Singapore-1,0
Singapore-2,0
Singy-37,0
Singy-7,0
Sirene,2
Sjhxa,0
Sjovinge,0
Skidoo,0
Skum,2
Slaghoken,3
Slaghoken II,3
Slovakia,60
Slovakia-1,0
Slovakia-2,0
Slovenia,49
Slovenia-1,0
Slovenia-2,0
Smyrna,11
Snap,3
Snowten III,0
Snude,0
"Socialer Turnverein, Detroit",0
Societ Nautique de la Marne,0
Societ Nautique de la Marne-1,2
Societ Nautique de la Marne-3,0
Socit Nautique de Bayonne,0
Socit Nautique de Bayonne-1,3
Socit Nautique de Bayonne-2,5
Socit Nautique de la Basse Seine-1,8
Socit Nautique de la Basse Seine-2,0
Solomon Islands,0
Solos Carex,0
Somalia,0
Sonja II,0
Sorais-2,5
Souriceau-38,0
Souriceau-4,0
South Africa,136
South Africa-1,0
South Africa-2,0
South Korea,592
South Korea-1,30
South Korea-2,16
"South St Louis Turnverein, St Louis",0
South Sudan,0
South Vietnam,0
South Yemen,0
Souvenance,0
Soviet Union,2451
Soviet Union-1,26
Soviet Union-2,24
Soviet Union-3,0
Spain,519
Spain-1,2
Spain-2,4
Spirit III,0
Spirit VI,0
Springbok,0
Squid III,0
Sri Lanka,4
St Vincent and the Grenadines,0
St. Louis Amateur Athletic Association,12
St. Louis Southwest Turnverein #1-2,5
St. Louis Southwest Turnverein #2-3,5
St. Margrite,0
St. Rose-2,12
Stade Franais AC-2,0
Starita,2
Starlight III,0
State VI,0
Stella-2,3
Struten,0
Studenternes Roklub-2,0
Subbnboana,0
Sudan,1
Sunrise,1
Sunshine,2
Suriname,2
Surprise,0
Suzon IV-39,0
Suzon IV-5,0
Suzy-2,0
Swaziland,0
Sweden,1443
Sweden-1,2
Sweden-2,4
Sweden-3,2
Sweden-4,0
Swedish Star,2
Swift,2
Switzerland,594
Switzerland-1,72
Switzerland-2,22
Sydney Rowing Club,0
Sylvia,6
Symphony,2
Syndi,0
Syria,3
Syrian Arab Republic,0
Taifun,5
Tajamar,0
Tajikistan,4
Tan-Fe-Pah,3
Tango,3
Tantalus,0
Tanzania,2
Tengiri,0
Teresita,0
Terrible,0
Thailand,48
Thailand-1,0
Thailand-2,0
Thalatta,0
Thames Rowing Club,5
The Cloud,0
Thessalonki-1,11
Three Leaves,0
Three Star Too,0
Tichiboo,0
Tilly,0
Tim-Tam III,0
Timor Leste,0
Tineke,0
Tip,3
Titia,0
Tlaloc,0
Togo,1
Tom Kyle,0
Tomahawk II,0
Tonga,1
Tornade-16,0
Tornado,5
Toronto Argonauts,18
Tournade-40,0
Tramontane,0
Trans-Mississippi Golf Association-2,10
Trickson VI,0
Trinidad and Tobago,32
Trintel II,0
Tritons Lillois-2,5
Tu-Fri,0
Tulilind,0
Tunisia,21
Turkey,116
Turkmenistan,0
"Turnverein Vorwrts, Chicago",0
"Turnverein Vorwrts, Cleveland",0
Turquoise-1,1
Turquoise-3,0
Tutti V,5
Tuvalu,0
Twinkle,0
Twins II,0
Twins VIII,0
USFSA,13
Ubu,0
Uganda,8
Ukraine,266
Ukraine-1,2
Ukraine-2,0
Umberta V,0
Unified Team,271
Unified Team-1,4
Unified Team-2,4
Unified Team-3,0
Union des Socits Franais de Sports Athletiques,29
Unique,0
United Arab Emirates,4
United Arab Republic,2
United Republic of Tanzania,0
United States,5219
United States Golf Association-3,10
United States Virgin Islands,1
United States Virgin Islands-1,0
United States Virgin Islands-2,0
United States of America,129
United States-1,101
United States-10,0
United States-11,0
United States-12,0
United States-13,0
United States-14,0
United States-2,51
United States-3,2
United States-4,2
United States-5,0
United States-6,0
United States-7,0
United States-8,0
United States-9,0
United States/France,2
United States/Great Britain,2
Univ. of Brussels,11
Unknown,0
Upton Park FC,11
Uragan,0
Uruguay,63
Uzbekistan,52
Uzbekistan-1,0
Uzbekistan-2,0
Vanuatu,0
Vaxholm Roddklubb,0
Venezuela,20
Venilia,3
Vento Sul,0
Verveine-19,0
Verveine-41,0
Vesania,0
Vesper Boat Club,18
Vicking,0
Vietnam,5
Viking,0
Viktoriya,0
Vim III,0
Vinga-1,5
Vinha,0
"Virgin Islands, US",0
Virginie,0
Vision,4
Voloira II,0
Wales-4,11
Wannsee,2
Web II,3
Web III,0
Wendehals,0
West Germany,558
West Germany-1,26
West Germany-2,2
West Germany-3,0
West Indies Federation,5
Western Golf Association-1,10
Western Rowing Club-3,6
Whirlaway,0
Whisper,0
White Lady,3
Whitini Star,0
Widgeon,2
Wiking,0
Willem-Six,3
Windor,0
Winnipeg Shamrocks-1,12
Wolseley-Siddeley-1,0
Xantippa,0
Xolotl,0
Yangon,0
Yemen,0
Yeoman,0
Yeoman V,0
Yeoman VII,0
Yeoman XII,0
Ylliam II,0
Ylliam VII,0
Ylliam VIII,0
Yugoslavia,390
Yugoslavia-1,0
Yugoslavia-2,0
Zambia,2
Zefyros,0
Zimbabwe,22
Zut,3
rn-2,0
